,sentences,class
1129,"Over the years, Amazon has enabled customers to easily donate products and cash through our online store, and helped governments and nonprofits expedite response efforts at scale through our AWS cloud services.",0
985,"• We are improving governance, transparency and accountability across Dow.",0
1434,"In 2000, 3M announced we would phase out of manufacturing PFOS and PFOA, two types of PFAS.",0
195,"• At the Zeeland refinery, the Company plans to capture carbon from the steam methane reforming unit (SMR1) that produces hydrogen from natural gas.",1
47,"We achieved a new record in 2021, with 22% of global electricity coming from renewable sources, a 69% increase over the prior year.",1
561,Reduce Cisco supply chain-related Scope 3 GHG emissions by 30% absolute (FY19 base year).1 By FY22: By FY22: By FY25: Reduce total Cisco Scope 1 and 2 GHG emissions worldwide by 60% absolute (FY07 base year).,1
1710,"We are working to engage customers, suppliers, researchers, start-ups and others.",0
1558,"We strive to support equitable access to wireless communication globally, in partnership with our tenants, nonprofit organizations, government authorities and local communities.",0
1638,"Finally, to ensure inclusivity was at the core of the brand the team designed an adaptive jean that features elements like no back pockets, a stretch waistband and side zippers at the hem for any adaptive needs.",0
1260,"To manage the implementation of Dow’s Climate Strategy, Dow has established a Climate Program Management Office (Climate PMO).",0
936,"SUSTAINABILITY AND ESG GOVERNANCE ENVIRONMENT SOCIAL GHG EMISSIONS TYPE DESCRIPTION 2020 DATA 2021 DATA SCOPE 1 Gross Scope 1 GHG emissions 405,000 metric tons CO2e 400,000 metric tons CO2e (-1%) Gases included in the calculation: CO2, CH4, N2O, HFCs, PFCs, SF6, NF3 or all All All Biogenic CO2 emissions in MT of CO2e N/A N/A Base year 2020; first full year of operation as Corteva 2020 Consolidation approach Corteva does not include sites that do not fall within our definition of Operational Control, defined as sites that Corteva has greater than 50% Operational Control.",0
565,"Strategies to help Cisco achieve net zero include: ● Continuing to increase the energy efficiency of our products through innovative product design ● Accelerating use of renewable energy ● Embracing hybrid work ● Investing in carbon removal solutions ● Further embedding sustainability and circular economy principles across our business Our goal is supported by near-term targets, including to reach net zero for all global Scope 1 and Scope 2 emissions by 2025.",1
1097,"Total water discharge breakdown by area for sites with water stress: Description (Megaliters) 2021 2020 2019  Surface 965 988 942 Groundwater 0 0 0 Seawater 44,511 40,608 44,367 Produced Water 0 0 0 Third-Party Water 1,460 1,633 1,966 Total Water Discharge – KWSS 46,936 43,229 47,275 A breakdown of total water discharge: Description 2021 (Megaliters) 2020 (Megaliters) 2019  (Megaliters) Fresh water (≤1,000 mg/L Total Dissolved Solids) 73,481 70,683 66,590 Other water (>1,000 mg/L Total Dissolved Solids) 59,029 54,918 62,854",0
1495,Modeled results from these different approaches suggest that ecosystem performance can be restored to as much as 75 percent (where we are able to successfully recreate 75 percent of the function of the untouched ecosystem).,0
91,"2025 In 2020, we continued investing in alternative fuels for our ground fleet, purchasing 142 million gallons of alternative fuels, which represented 22 percent of our total ground fuel usage.",1
669,"In fiscal year 2021, our energy efficiency program avoided an additional 15.7 million kilowatt-hours of electricity and 27,000 therms of natural gas per year through adjustments made to 7.1 million square feet of new and existing buildings.",1
1270,Driving to zero waste operations We will achieve 90 percent diversion of operational waste at datacenters and campuses and 75 percent diversion for all construction and deconstruction projects by 2030.,0
883,"Corteva’s portfolio includes seed, crop protection and digital tools that help farmers in their efforts to support biodiversity in their operations.",0
555,"In addition to similarly advanced levels of energy- and water-efficient design, this building features biophilic elements and a shade-providing external trellis that will house 390 kW of solar panels to harness Santa Clara's sunny weather.",1
1332,Insights from the 2020 materiality assessment have informed 3M’s long-term strategies and helped direct our efforts to areas in which we can have a significant impact across our value chain.,0
1591,On-site water treatment allows us to remove scale-forming minerals and reuse water for more cycles.,0
1659,"Starting this year, the Sustainability Report changed to the Global Impact Report, focusing on accelerating our ambitions and reporting on our global progress.",0
1681,"Thanks to SCIEX’s support, over 50 students will be able to take part in the 2021 program.",0
868,��������������������������������������������������������������������������������������������������������������������������� �������������������������������������������������������������������������������������������������������������������������������� ���������������������������������������������������������������������������������������������������������������������������������� ���������������������������������������������������������������������������������������������������������������������������������� ���������������������������������������������������������������������������������������������� ���������������� ����������������������������������������������������������������������������������������������������������������������������� ������������������������������������� ������������������������������������������������������������������������������������� ������������������������������������������������������������������������������������������������������������ �������������������� ���������������������������������������������������������������������������������������������������������������������������������� ��������������������������������������������������������������������������������������������������������������������������������� ����������������������������������������������������������������������������������������������������������������������������������� ��������������������������������������� ����������� ���������������������������,0
935,We also hope to empower our peers in their pursuit of carbon neutrality and engage investors through green bonds.,0
559,"We’ve already met our 2020 goal for 33% renewable energy use for Real Estate and Facilities, and have set a new goal to achieve 100% by 2025.",1
110,"Following 2035, we envision availability of next-generation aircraft technology such as the deployment of novel airframe designs and advanced propulsion technologies that could continue to improve fuel efficiency.",1
1119,Under ISAE 3000 an assurance engagement may be performed as a reasonable assurance or limited assurance engagement.,0
1420,"Seeing an opportunity to recycle the steel, the Cerillos team created an improved segregation system for metal waste at the plant.",0
1277,We are mindful that our principles may evolve as we continue to engage stakeholders on environmental justice concerns.,0
789,Offsets also provide risk mitigation against fluctuations in emissions and unforeseen conditions.,1
996,"At the same time, we learn from their approach to problem-solving and harness their energy into the Twin Cities startup community.",0
344,• Supported regenerative agricultural practices in collaboration with partners and suppliers.,1
529,"Our Beijing, China office installed occupancy sensors for public area lighting, an initiative that saves up to 8,400 kWh of electricity and reduces emissions by 5 tCO2e per year.",1
42,"Biocatalysis and organocatalysis enable a reduction in the use of organic solvents and generate lower levels of organic waste, resulting in fewer GHG emissions.",1
836,This is part of its long-range plan to meet the renewable energy targets established by Virginia’s Clean Economy Act.,1
842,"This is in addition to I&M’s Cook Nuclear Plant, wind and solar resources, and power from six hydro-electric plants that generated more than 80% of carbon-emission-free energy in I&M.",1
588,"While our combined Scope 1 and 2 emissions decreased this year, we did see an increase in Scope 3 emissions, driven mainly by the growth of our cloud services business and an increase in sales and usage of our devices.",1
1611,This table represents all operational renewable energy projects that Apple has helped create.,0
1590,Our Ethics and Compliance and ESG departments are responsible for this policy and for tracking emerging issues and regulations.,0
315,We also implemented a more accurate method for calculating fugitive emissions at the Shell- operated QGC natural gas facility,1
931,"Our leadership role in the aerospace industry provides a critical platform, given that aviation is one of the hardest-to-abate sectors in terms of cutting GHG emissions – and that traffic volume is poised to double roughly every 20 years to further connect the world and advance global development.",0
1075,10 2021 is the baseline measurement year.,0
1569,"France’s Chambers of Commerce Mastercard is working with the Paris Chamber of Commerce and the Paris Île- de-France Regional Chamber of Commerce and Industry to help its 840,000 MSMEs digitalize as part of France’s economic recovery program.",0
222,"In 2021, the decline from the year before linked to reductions in venting came to 6 kt per year (projects in Gabon and the U.K.).",1
320,"In 2021, we reduced our Scope 1 and 2 (market-based) emissions by 21% versus our 2018 baseline by continuing to improve energy efficiency and increase our use of renewable energy.",1
434,The Home Depot provided over 3.4 million pounds of shredded paper for recycling in 2020.,1
256,This includes 4 Mt of emissions from CCGT power plants following the implementation of the Com- pany’s new strategy in electricity to have flexible generation capacity; the decline for operated oil & gas activities actually came to 30%.,1
1336,"Local partnerships are providing integrated services for people with diabetes and comprehensive geriatric care for Native Americans, and supporting people experiencing trauma, food insecurity and social isolation.",0
811,These pipeline replacements have resulted in eliminating more than 95% of the methane emissions previously attributed to cast iron and bare steel pipe infrastructure.,1
508,"We’ll focus first on actual reductions in our emissions by powering our offices with 100% renewable energy, engaging key suppliers to reduce their emissions and equipping our people to make climate-smart travel decisions.",1
958,BDS Total Quality is driving EQI methods and tools across BDS and integrates them into the Enterprise Standard Gated Process by which development programs are shepherded from initial concepts through deployment.,0
1658,"Business Governance Appendix Our vision is to continue to grow TJX as a global, off-price, value retailer.",0
1288,"In 2021, we protected more than 3,400 bird nests across our global operations.",0
911,The Company proposes integrated financial solutions.,0
1249,This is at the heart of Doing Well by Doing Good.,0
105,"As part of our expanded climate commitment, we",1
44,Renewable electricity procurement is critical to our near-term strategy.,1
1515,"ASSURANCE STANDARD ERM CVS’ assurance methodology, based on the International Standard on Assurance Engagements ISAE 3000 (Revised).",0
1046,"2021 PROGRESS In 2021, 100% of leaders completed training on leading diverse teams.",0
1628,Talent management goes beyond investing in our current workforce.,0
1304,The business-as- usual scenario aligned with the SSP5-8.5 pathway and the aggressive mitigation scenario aligned with the SSP1-2.6 pathway.,0
805,"In Texas, the company began operation at the 182-MW Maryneal Windpower project.",1
636,Climeworks’ Orca direct air capture plant in Iceland removes carbon dioxide from the atmosphere and stores it permanently underground using a mineralization technology developed by the Icelandic company Carbfix.,1
656,"at scale — like designing and Achieve carbon neutrality for our entire carbon footprint, including products, by 2030.",1
432,"We estimate our customers’ purchases of Energy Star products in 2020 helped reduce annual electricity use by 7.5 billion kilowatt hours, saving over $1 billion on energy costs and lowering carbon emissions by over 5 million metric tons.",1
1139,"In 2021, John Deere employees recorded over 124,000 volunteer hours.",0
133,Progress Towards Our Goals Fuel Efficiency Improve fuel efficiency on an ASM basis FUEL EFFICIENCY (ASM) 17.0 16.5 16.0 15.5 15.0 ASM: Fuel efficiency on a capacity basis improved by 14.5 0.8% compared to 2020 partially as a result of our 14.0 fleet retirements.,1
1375,"REPORTING & DISCLOSURE TRACKING OUR PROGRESS DOW | REPORTING & DISCLOSURE | 179 Independent Assurance Statement Deloitte & Touche LLP Suite 400 3320 Ridgecrest Drive Midland, MI 48642-2370 USA Tel: +1 989 631 2370 www.deloitte.com INDEPENDENT ACCOUNTANTS’ REVIEW REPORT Management of Dow Inc. and The Dow Chemical Company Midland, MI We have reviewed management of Dow Inc.’s and its consolidated subsidiaries, including The Dow Chemical Company (collectively, “Dow” or the “Company”) assertion that the ESG disclosures referenced or included in the Global Reporting Initiative (“GRI”) Content Index (the “ESG disclosures”) included within the accompanying Dow 2021 Environmental, Social and Governance Report (the “2021 ESG Report”) as of, and for the year ended December 31, 2021 are presented in accordance with the Global Reporting Initiative Sustainability Reporting Standards under its Comprehensive option (the “GRI Standards – Comprehensive option”).",0
739,"In 2020, active RE was 2.493 million MWh and passive RE was 9.176 million MWh, for a total of 11.669 million MWh.",1
24,VOC emissions decreased from 2019 to 2020 due to variations in production and because of continuous data collection improvements with the adoption of more accurate emission-tracking methods.,1
1215,Our capital investment strategy is critical in supporting our decarbonization and renewable energy strategy.,0
1161,This dual-path approach aims to support emissions reductions required to meet the companies’ 2030 carbon reduction ambitions and their targets to achieve zero-emissions businesses by 2050 or sooner.,0
1383,"The project fosters sustainability at a landscape scale — both on farms and across the surrounding expanse of cocoa and forest lands — in the environment surrounding world-renowned Kakum National Park, in Ghana’s Central Region.",0
501,0.5M metric tons of GHG emissions reduced through increasing our use of environmentally preferred materials to 50% of all key materials39,1
728,"This represents a 1 percent absolute reduction, driven by lower hydrogen production due to the pandemic, improved HyCO GHG efficiency.",1
1188,Plenish soybeans are produced under an identity preservation program that preserves the quality of the crop and its oil.,0
302,"In the UK in January 2022, we were successful in the ScotWind licensing round with our partner EnBW, adding 1.5GW net to our pipeline.",1
863,Additional information about our packaging is available via our reporting to WWF ReSource and the Ellen MacArthur Foundation Global commitment.,0
1335,"Beginning in 2021, this process now requires project-specific sustainability plans and assigns an internal price to carbon emissions, water intake, and waste generation .",0
983,LESSONS LEARNED The collaboration with the Just Transition Fund and the formation of the Pirkey Transition Task Force were overwhelmingly positive.,0
82,Remote working conditions; reduced production activities; and conservation gains contributed.,1
1005,Employees receive a performance appraisal through the systematic use of agreed-upon measurable targets and a multi-dimensional performance appraisal.,0
1619,"If we don’t address the challenges posed by water scarcity and climate change, we can’t continue to succeed and grow.",0
1428,These are managed as part of daily operations.,0
725,and materials will be scaling and the feasibility for as an agent of decarbonization in multiple applications will be growing.,1
479,Amazon is sharing the project with Arlington County through a public- private partnership.,1
1412,The following changes improved accuracy and accounting systems without significantly varying the final values.,0
48,"Through innovative manufacturing technologies ENVIRONMENTAL implemented at our manufacturing facility in Singapore , we reduced carbon emissions by 69% and water use by 54%, as compared to conventional biotechnology manufacturing .26 In 2021, we increased the number of WATER facilities sourcing renewable energy, including our major North American sites in Rhode Island and our headquarters in California; our aim is for all Amgen facilities, wherever feasible, to procure 100% renewable electricity by 2027 Our At the end of 2021, renewable electricity accounted for 79% of our total electricity consumption, compared to 41% in 2020 We achieved this increase in renewable electricity through the purchase of renewable energy certificates for electricity consumption at our North American facilities",1
893,Engaging With Key Stakeholders We value the relationships we have built with all our stakeholders and recognize their feedback and engagement is critical to the success of our Company.,0
1398,Some of the efforts taken to achieve improvements in our safety performance include the use of wireless cameras and a new onboard computer logging device that helps to coach drivers and monitor incidents – both in real time and after the fact.,0
1388,"In 2021, we identified our Healthiest Workforce Score metrics and set our baselines for measurement.",0
1643,"The goal is to combine and balance the value of agricultural and forestry revenues with the value of co-benefits for the population, soil, biodiversity, and the water cycle and that of carbon credits.",0
1514,GOAL CHAMPIONS Each of our sustainability-related goals has a Goal Champion.,0
309,"In October 2021, we announced an absolute emissions reduction target of 50% by 2030, compared with 2016 levels on a net basis.",1
92,2035 We have seen a 14% reduction in CO2e per package from 2010 to 2020.,1
1534,"During the COP26 climate change conference in Glasgow, UK, 103 countries signed the Global Methane Pledge to reduce global methane emissions by 30% by 2030 against a 2020 baseline.",0
312,These decreases were partly offset by higher emissions due to the restart of the Prelude floating liquefied natural gas (LNG) facility in Australia (which was shut down for most of 2020) and increased flaring at Shell Nigeria Exploration and Production Company Limited (SNEPCo) in Nigeria.,1
741,"Linde’s total Scope 1 emissions in 2020 were 16,247,000 MT CO2e, which is a decrease of 1.3 percent from 2019.",1
843,"Technologies of interest include: Renewable Energy Energy Storage Small Modular Nuclear Reactors (SMRs) Carbon Capture with Utilization or Storage Hydrogen and Other Chemical Energy Carriers Other Technologies (as they are identified) In addition, AEP continues to operate the 636 MW Smith Mountain hydroelectric facility located near Roanoke, Virginia.",1
1245,We are a founding signatory of the Cocoa & Forests Initiative (CFI) and continue to be a driving force to accelerate industry change.,0
1468,"Launched in FY21, the program provides a curated learning experience that includes accelerated leadership development, career coaching, committed executive sponsors and NikeUNITED Network support, as well as mentorship.",0
929,Oracle Corporate Citizenship Report Volunteering Sustainability Health Giving Overview Education 40,0
1571,Cross-functional teams support this integrated approach while dedicated functional leadership drives the day-to-day work.,0
1485,"The company’s SKILLS PIPELINE workforce development program is indicative of this collaboration with local communities as well as other members of industry, academia and/or government.",0
1128,"Combined with a double match from the Prologis Foundation, the company’s total contribution was more than $750,000.",0
775,"In 2021, percent CO2 we increased global procurement of renewable electricity by 14 compared to 2020.",1
1642,"The world is changing rapidly, and we will continue to capitalize on opportunities across our businesses that are sizable and significant Who we are How we work What we create About report 6 3M 2022 Global Impact Report | #improvinglives Site spotlights",0
771,"Nucor has entered into three Virtual Power Purchase Agreements (VPPAs), which will help enable the construction of 600 megawatts (MW) of new clean power generation.",1
642,Encouraging the use of videoconferencing technology to reduce the need for business travel.,1
489,"In 2020, we unveiled Amazon’s largest solar rooftop installation in Europe at a fulfillment center in the UK.",1
984,Measuring methane emissions more accurately Methane emissions have numerous and dispersed sources.,0
546,"effort is implementing direct renewable energy through on-site development, which can be done only at our owned facilities.",1
4,This reduction was partially driven by energy e�ciency improvements and an increase in the use of renewable electricity including the startup of our solar array in Kinsale.,1
54,"The D6E XE high-drive dozer, for example, offers up to 35% better fuel efficiency and up to 23% less fuel usage than previous models.",1
1216,"In addition, childcare facilities or contributions are provided in 28 of our markets.",0
165,"Ultimately, this increases HVAC efficiency and is expected to save energy usage by 5% while improving user comfort.",1
1168,19 2021 DUKE ENERGY ESG REPORT,0
213,These data include the commissioning of two combined cycle gas turbine plants.,1
1504,We operate a proactive threat intelligence program to identify and assess risk and run a Cyber Fusion Center around the clock to investigate and respond to cyber threats.,0
515,"In locations where energy is purchased on our behalf, we are collaborating with building management and others to improve our renewable electricity mix.",1
360,"We’re proud that our brands are leading the charge to become sustainability leaders, from Pepsi-branded products in 11 European markets transitioning to 100% rPET bottles by the end of 2022 (which is expected to eliminate over 70,000 tonnes of conventional virgin plastic per year and reduce GHG emissions per bottle by roughly 30%) to the effort of Frito-Lay’s Off The Eaten Path to reduce GHG emissions by offering commercially compostable packaging made with 85% plant-based materials.",1
430,"In 2020, we installed hydrogen fuel cells at nine U.S. supply chain facilities, giving us 12 locations with emissions-free fuel for forklifts.",1
1435,For mid-career leaders • Talent Acceleration Process is for mid-level leaders with upward potential for critical Enterprise roles.,0
516,"In Sweden, 99% of our electricity consumption came from renewable sources in fiscal 2021.",1
1615,"In 2021, we performed 6,600 vendor audits, an increase from 1,500 in 2020.",0
841,"Together, the new resources would more than quadruple I&M’s current solar and wind generation.",1
1358,"Our efforts are bearing fruit: Between 2018 and 2021, we reduced water consumption at our manufacturing sites by 28.6 percent in absolute terms.",0
1246,This indicates that they will be able to compete and prosper in a future where society aims to limit overall carbon emissions.,0
90,This includes several rooftop solar arrays on UPS facilities and procurement of almost 88% renewable electricity within our European operations.,1
1588,"One challenge we must address is the shortage of skilled labor, such as line mechanics.",0
308,"It also includes medium- and long- term targets of 20% by 2030, 45% by 2035, and 100% by 2050 (compared with 2016), in step with society.",1
221,The Company is also maintaining its target of keeping methane intensity below 0.1% across its operated gas facilities.,1
1423,This climate scenario analysis will further inform our internal processes to help us integrate climate-related risks into our enterprise risk management process.,0
644,"As we began 2020, we announced the achievement of our goal to transition to using 100 percent renewable electricity.",1
1159,"Headquarters At our headquarters (HQs) globally, we continue to focus first on eliminating and then diverting waste from our operations, with the ultimate goal of achieving zero waste.",0
66,"CarbonPoint Solutions provides technology to concentrate and capture CO2 for utilization or sequestration, with applications including engines and turbines at oil and gas sites, distributed power and industrial plants, and waste-to-energy sites.",1
708,We have committed to achieving carbon neutral construction by 2025 for every building we build or redevelop.,1
1400,Trends seen in 2020 are due to the change in the type of volunteerism projects as well as reporting challenges due to the global pandemic.,0
1635,"In fiscal 2020, we met our first water neutrality target for our campus in Research Triangle Park (RTP), North Carolina.",0
1458,"Our engineering teams around the world are responsible for regular auditing of our tower portfolio to ensure the integrity and safety of our sites, as well as to confirm compliance with the TIA’s Standard for Antenna Supporting Structures and Antennas (TIA-222-G).",0
1469,We provide transparency in our actions by publishing annual reports of the company’s political contributions and the aggregate dues paid to trade associations that engage in lobbying activities.,0
1395,"Prologis is a member of certain trade associations, including NAREIT and NAIOP, through which we engage with policymakers and other stakeholders.",0
877,14 - 15 Compensation Philosophy Our compensation philosophy reflects our long-term mission and our startup origins.,0
1192,Fostering a culture of inclusion Leaders and managers are held accountable for maintaining an inclusive culture across the business enterprise.,0
1338,"In 2020, CCR provided equipment and remote support to help the organization set up communications for a COVID-19 testing and vaccination site, which provided over 27,000 vaccine doses with the help of more than 400 volunteers.",0
69,Our absolute GHG emissions decreased 32% from 2018 to 2021.,1
431,We estimate these fuel cells helped us reduce electricity consumption by about 16 million kilowatt hours in 2020.,1
1532,It brings greater controls and visibility to this line of activity.,0
1496,We look for suppliers and business allies who demonstrate strong values and commit to the ethical principles outlined in the Caterpillar Supplier Code of Conduct.,0
1125,"To the best of our knowledge, Burns & McDonnell has found with moderate assurance that Starbucks has satisfactorily compiled a reasonable and fair account of their GHG emissions for FY 2021.",0
1379,We have a formal program led by our Global Supplier Management Group (GSMG) to evaluate the risks for labor and human rights (LHR) in our supply chain.,0
951,Our concentrate leach plant (CLP) innovation allows for the hydrometallurgical processing of copper sulfide concentrates and advanced processing of molybdenum concentrates.,0
1167,"We deployed a second pilot with VEEV in two cities on the island of Corsica, in France in 2021.",0
977,Our employee assistance fund also enables employees to help their colleagues in times of need.,0
1416,"In addition, clear expectations of controls and accountability of our vendors are defined within our Master Service Agreement or contract.",0
353,This PMI reviewed its carbon pricing policy in 2020 and took a pioneering approach by developing two complementary internal carbon pricing instruments: a shadow price of USD 65 per ton of CO2e and a carbon levy of USD 8 per ton of CO2e.,1
1527,"As the world confronts the shared challenges of climate change, water scarcity and a global pandemic, Ecolab’s purpose – protecting people and the resources vital to life – has never been more important.",0
1610,Ensuring post-consumer materials are processed and prepared in a way that 85% of footwear uses PFC-free finishes 100% of accessories use PFC-free finishes 72% of apparel uses PFC-free finishes At the end of FY21: 55 Our PFC phase out includes all per- and poly-fluorinated (PFAS)-based finishes.,0
1605,"Diversity, equity, and inclusion Cultivating a connected community by listening, understanding, and acting We aspire to be an enterprise where people are respected for being exactly who they are, and everyone feels a sense of belonging — both within and outside of our walls.",0
552,Our goal is to reduce our number of unbundled renewable-energy credits and increase longer-term sources of renewable energy.,1
534,"In 2021, we moved up the target date of our commitment to reach net-zero emissions by a decade, from 2050 to 2040.",1
16,"These agreements follow a 2018 U.S. wind VPPA, which has added 60 MW of new renewable energy capacity, while providing our company with the associated renewable energy credits.",1
945,"Appendix Equity & Wellbeing Responsible Sourcing Transparency & Accountability Climate & Planetary Health Sustainable Solutions WORKFORCE DATA (CONTINUED) GENDER DIVERSITY BY REGION 2019* 2020* 2021** (PERMANENT EMPLOYEES) TOTAL % MALE % FEMALE TOTAL % MALE % FEMALE TOTAL % MALE % FEMALE Europe, Africa and Middle East 6,174 61% 39% 6,212 60% 40% 10,429 61.9% 38.1% Greater Asia 2,997 64% 36% 2,903 65% 35% 4,614 63.7% 36.3% Latin America 2,198 65% 35% 2,303 65% 35% 3,514 66.4% 33.6% North America 2,321 60% 40% 2,268 60% 40% 5,557 66.3% 33.7% Total 13,690 62% 38% 13,686 62% 38% 24,114 63.9% 36.1% GENDER DIVERSITY BY EMPLOYEE CATEGORY 2019* 2020* 2021** (PERMANENT EMPLOYEES) TOTAL % MALE % FEMALE TOTAL % MALE % FEMALE TOTAL % MALE % FEMALE Executive management - - - 9 67% 33% 11 73% 27% Upper management - - - 57 69% 31% 67 64% 36% Middle management - - - 657 62% 38% 1461 64% 36% Junior management - - - 3279 49% 51% 8208 53% 47% Operational - - - 9684 69% 31% 14367 70% 30% Total NC NC NC 13,686 62% 38% 24,114 64% 36% 206 Our ESG+ Commitment Introduction",0
1453,"Information on these risks can be found in the “Risk Factors” section of our 10-K. Risks are owned by the respective business teams, with engagement and oversight from our risk management, legal, compliance and internal audit teams.",0
306,We have set targets to reduce the carbon intensity (Net Carbon Footprint) of the energy products we sell.,1
520,Emissions per unit of revenue were reduced by 45%.,1
919,"Therefore, our 2021 energy intensity value includes updated numerator (energy consumption) and denominator (total valued production) methodology.",0
648,"In carbon intensity, our Scope 1 and 2 emissions saw significant improvements in 2020 vs 2019: - Decreased 77 percent per employee - Decreased 78 percent per square foot of space - Decreased 76 percent per dollar revenue - Decreased 77 percent per transaction processed In 2020, we achieved carbon neutrality across our operations for the first time.",1
25,"We have photovoltaic installations at five sites in the U.S., Switzerland and China, providing a combined annual electricity output of 3,632,000 kWh, equivalent to taking",1
647,The decrease in our Scope 1 and 2 emissions is largely due to the achievement of our goal to transition to 100 percent renewable electricity.,1
1334,Our plastic bags contain a minimum of 40% recycled content.,0
1359,The Ecolab Science Certified audit checks that participating businesses are following local and federal public health guidelines.,0
178,Our Energy Management System (EMS) on locomotives helps us identify opportunities to save fuel.,1
1298,"For more information on our approach to clinical trials, please visit the Clinical Trials page on our corporate website.",0
702,"2021 Scope 1 and 2 Sources 2021 Scope 3 Sources Our Scope 1 and 2 emissions declined 22% from 2020 to 2021, primarily due to reduced use of natural gas for heating in offices we own.",1
1010,"We are relentless in applying the highest ethical standards to our products, services, and communications .",0
824,Our goal is to reduce AEP’s carbon emissions from directly owned generation (scope 1) 80% by 2030 compared to 2000 levels and to achieve net-zero emissions by 2050 (scopes 1 and 2).,1
266,They enable us to strengthen our balance sheet and high-grade or diversify our portfolio.,1
239,"As of end-2021, TotalEnergies’ stock stood a little under 7 million certified credits.",1
1190,WeSustain teams are focused on taking action to protect the environment and human health by educating and inspiring other employees to adopt sustainable behaviors through their roles at work and at home.,0
1538,"Responsible Care is a global, voluntary initiative developed by the chemical industry to drive continuous improvement in health, safety, and environmental performance.",0
1672,"There was also a realization that to understand and address this topic fully, a multi-disciplinary team of ethics, procurement and sustainability professionals across the industry is needed to drive toward common standards and frameworks for conducting the required due diligence from evolving legislation.",0
224,Leak reduction: annual campaigns to identify and repair leaks at all operated sites will be deployed starting in 2022.,1
650,"Our carbon offsets portfolio includes projects spanning our geographic regions, such as forest preservation in the U.S. and Canada, reforestation in Brazil, renewable energy in Turkey and clean cookstoves in India and Uganda.",1
1293,"Our goal in both of these programs is to drive the importance of building strong connections between managers, Associates, and customers.",0
467,This carbon intensity value is in line with the targets we are developing,1
342,Scope 3 (Value Chain Emissions) • Strengthened on-farm sustainability.,1
114,"For Delta to reach net zero, out-of-sector solutions will likely be a necessary complement to fleet, SAF, operational initiatives and other in-sector technology improvements, and there will be a need to transition from avoidance (preventing deforestation) and reduction (solar, wind) type projects to removal projects that are absorbing incremental and additional CO2 from the atmosphere.",1
654,Climate change and GHG emissions,1
925,"Controlled scope Eligible activities Aligned activities Revenue CapEx Revenue CapEx Renewables and electricity of which electricity generation from natural gas4 2.4% 8.9% 1.3% 8.0% 1.1% 0.9% 0.0% 0.0% Refining and chemicals 7.4% 2.7% 0.1% 0.3% Other eligible activities 0.1% 1.8% 0.1% 1.8% TOTAL 2021 9.9% 13.4% 1.5% 10.1% TOTAL 2020 9.4% 13.1% 2.1% 5.1% Proportional view Eligible activities Aligned activities Revenue CapEx Revenue CapEx Renewables and electricity of which electricity generation from natural gas4 2.6% 21.7% 1.6% 21.1% 1.0% 0.6% 0.0% 0.0% Refining and chemicals 8.4% 4.1% 0.2% 0.5% Other eligible activities 0.1% 1.6% 0.1% 1.6% TOTAL 2021 11.2% 27.4% 1.9% 23.2% TOTAL 2020 11.2% 16.5% 2.4% 9.2% or information purposes, and early compared to the implementation of the European regulation in the process of being approved1, the tables below present the proportion of the eligible activities and a preliminary assessment of the proportion of the aligned activities on the turnover and CapEx indicators, on the scope of the entities controlled by TotalEnergies, as well as a proportional view, proposed by the delegated regulation of July 6, 2021, including the contribution of joint ventures and associates in which TotalEnergies SE has significant influence, accounted for by the equity method.",0
979,(Page 58) • We challenge our suppliers to offer products with lowest-possible environmental impact and to pursue third-party certifications.,0
1104,We once again earned a spot on the Dow Jones Sustainability World Index and North American Index based on best-in-class sustainability practices.,0
537,"Mastercard’s efforts to help consumers understand how their purchases impact the environment include our Carbon Calculator, which was launched in collaboration with the Swedish fintech Doconomy.",1
1078,"In 2019, we extended pay equity analysis for gender globally.",0
1170,"Inclusion & Diversity Recognition Best Employers for Diversity Forbes Inclusion Index Diversity Best Practices Disability Equality Index Disability: IN and American Association of People with Disabilities Best Places to Work for LGBTQ Equality — 100% Corporate Equality Index Human Rights Campaign HACR Corporate Inclusion Index Hispanic Association on Corporate Responsibility Top Companies for Gender Equality Bloomberg Top Companies for Executive Women Working Mother Media Best Companies for Multicultural Women Working Mother Media 100 Best Companies Working Mother Media Best Companies for Dads Working Mother Media Workforce Demographics & Pay Equity At Visa, men and women earn the same pay for the same work globally, and the same is true for under-represented minorities and their white peers in the U.S. As part of building our inclusive and equitable organization, we are committed to tracking, measuring, evaluating and reporting annually on our workforce demographics and pay equity.",0
1354,"Time Horizon Likelihood of Risk Potential Impact to Corteva Velocity of Risk Government Policy, Technology Development Direct Operations and Upstream 2040 Medium High Medium 5-10 Years What is the risk?",0
701,"Our two largest sources of Scope 3 emissions are customer/tenant energy (downstream leased Our 2018 Science Based Target was to reduce emissions 21% (Scopes 1 and 2) and 15% (Scope 3) by 2025, and 56% (Scopes 1 and 2) and 40% (Scope 3) by 2040, from Our updated (2022) Science Based Target will be to achieve net zero emissions for our operations (Scopes 1 and 2) by 2030 and for our value chain (Scope 3) by 2040. energy and emissions data, including an emissions intensity metric and our Greenhouse Gas Assurance Statement, please see the Data and Assurance pages on the",1
373,We’ve announced both our science-based target to reduce our absolute emissions by 25% by 2030 against a 2015 baseline and an ambition to be net zero carbon by 2050.,1
1401,"All allegations are investigated to ensure fair and consistent treatment, and retaliation is strictly prohibited.",0
