,sentences,class
39,"As part of our ongoing efforts to leverage data science across our operations, in 2021, we automated a manual freight load planning process to produce a 3D loading plan that optimizes space utilization of shipping containers, resulting in lower GHG emissions from shipping, a faster loading process and cost savings.",1
1228,"We’re one of the world’s largest snack companies and we live and breathe snacks – they’re our world, and we want to make that world right for people and the planet.",0
215,"By 2025, 160 upstream projects and more 200 downstream projects will yield reductions CO2.",1
1721,"We are currently auditing our distribution centers for building efficiency upgrades to reduce the total amount of energy they need to operate, with the projects set to kick off in 2022.",0
833,"The increased stakeholder demand for clean energy combined with approximately 8 GW of planned retirements and expiring purchase power agreements (PPAs) between 2022-2030, is creating economic energy opportunities and driving renewable energy growth.",1
745,"These projects provided GHG savings from enhancing the energy efficiency of buildings, processes and the transportation fleet.",1
778,We purchase renewable electricity directly through our energy suppliers or by buying Renewable Energy Certificates (RECs) that link our power consumption to a specific asset that generates renewable electricity.,1
343,Scope 3 (Value Chain Emissions) • Strengthened on-farm sustainability.,1
640,"We are on a path to fulfilling that goal, with 1.1 million mtCO2 contracted to date in FY22.",1
182,EMS has been implemented in approximately two thirds of our active road fleet with a target of full implementation by 2025.,1
1480,2021 CLIMATE REPORT In alignment with the Recommendations of the Task Force on Climate-related Financial Disclosures (TCFD) — 100 YEARS —,0
65,We began offering generator sets configured to use 100% hydrogen and automated fleets of mining machinery.,1
1522,"WASTE GENERATED IN OPERATIONS Since 2007, we’ve had a landfill diversion goal.",0
141,"For this fleet type, these winglets are expected to yield an annual fuel savings of 8M gallons.",1
1346,TONS DATA WORKFORCE SUPPLY CHAIN GOVERNANCE QUALITY AND SAFETY ESG APPENDIX ABOUT ACCESS AND AFFORDABILITY 49 ENVIRONMENT,0
940,"And we work together in collaboration with partners, external advisors, governments and other stakeholders as we focus on increasing our long-term positive impact and supporting the needs of the planet, our consumers, our colleagues and our stakeholders.",0
809,"In 2021, approximately 83% of Duke Energy’s carbon-free generation was from nuclear energy, and about 37% of our total generation was from nuclear energy.",1
1381,"When developing our 2030 Sustainability Plan, we conducted an in-depth materiality analysis of the environmental, social and governance (ESG) issues that are most important for our business.",0
699,We have been carbon neutral for scope 1 (direct emissions) and scope 2 (emissions from purchased energy) since 2019.,1
872,Evolving Metrics and Communicating Progress.,0
128,"One example of this ongoing collaboration is through the NextGen Advisory Committee, which provides independent advice and recommendations to the FAA related to air traffic management.",1
1189,Pay equity (%) See disclosure GRI 405-2 Ratio of basic salary and remuneration of women to men.,0
214,These data include the commissioning of two combined cycle gas turbine plants.,1
628,This facility now generates 1.3 million kWh from solar energy and avoids 690 mtCO2 annually.,1
1525,"Enabling growth with a focus on our communities Diversity, equity, and inclusion are core to 3M’s values, which extend beyond our company to our communities.",0
1422,"To meet our long-term Scope 1 and Scope 2 emissions reduction targets and mitigate transition risks from potential GHG emissions pricing, Altria’s companies have implemented numerous emissions reduction projects.",0
1709,"Our approach will help ensure our business responds to community needs while also being intentional about supporting work where we 2021 Charitable Giving $27.9 MILLION Duke Energy Foundation $16.9 MILLION Other company cash contributions2 and in-kind gifts and services3 $8.2 MILLION Cash contributions from employees and retirees $2.0 MILLION Estimated value of volunteers’ time $55 MILLION Total Charitable Giving1 47 2021 DUKE ENERGY ESG REPORT Duke Energy In Action Camp Ernst Cleanup / Boone County, Kentucky 1 Charitable Giving by Duke Energy and its Foundation was $44.8 million.",0
1518,"Our approach A commitment to a carbon negative future The context The consequences of climate change are increasingly apparent, from wildfires to devastating flooding.",0
497,"The solar array is center in Mexico, a rooftop solar array estimated to produce 1,000 MWh annually, covering ~50% of the facility’s electricity needs and representing more than 10% of NIKE’s load in Mexico.",1
1320,It is here where our people shine.,0
294,"In June 2021, Vendima, five flagship Lightsource bp solar projects, began commercial operations in Zaragoza, Spain.",1
544,All our owned data centers use 100 percent renewable energy.,1
466,"Our renewable energy investments made Amazon the world’s largest corporate buyer of renewable energy in 2020, and we achieved 65% renewable energy across our operations, up from 42% in 2019.",1
304,This brought our offshore wind pipeline to over 5GW net of offshore wind projects in the core UK and US markets.,1
781,GHG EMISSIONS (SCOPE 1 AND 2) REDUCTION ROADMAP TO 2030,1
554,"By the end of the fiscal year ending January 31, 2025, we plan to purchase or generate enough renewable energy to match 100% of our global electricity usage for our offices and data centers.",1
1147,"In 2021, 71 percent of our new product programs incorporated goals to lower the environmental impact compared to the previous comparable model, and our remanufacturing revenue was 16.3-percent higher than 2017.",0
804,"Deploying renewables such as solar, wind and energy storage at unprecedented rates, expanding the renewables we own, operate or purchase from 10 GW in 2021 to 24 GW in 2030.",1
93,2035 We have seen a 14% reduction in CO2e per package from 2010 to 2020.,1
829,"In total, from 2011 to 2021, AEP has retired or sold more than 13,700 MW of coal-fueled generation, and we have plans to retire another 5,300 MW between 2022 and 2028.",1
1095,"Similarly, in Europe, we recruit from a diverse pool of candidates for our Graduate, Placement, and Apprenticeship Programmes.",0
119,"However, CORSIA, which limits net international carbon emissions to 2019 levels, will require the use of out-of- sector offsets to address growth in emissions.",1
324,"Our East Suzhou plant, in China, is using the 200°C air emitted by its ovens to heat water and generate savings across the refrigeration process and other systems – saving 334 metric tonnes of CO2e.",1
1406,"While we’ve made progress in reducing synthetic leather and upper textile waste, traditional leather and polyurethane (PU)-coated leather continues to lead an increase in waste.",0
627,"We designed our Surface Laptop Studio to allow for “stamping,” a lower-waste manufacturing technique that reduced our aluminum scrap rate for the product’s base by at least 25 percent, a key contributor to an overall product carbon reduction of 30 percent versus its predecessor, the Surface Book 3 13”.",1
604,"In our Silicon Valley campus, thermal energy storage tanks will support the closed loop water system that provides all heating and cooling needs for the campus.",1
597,"The UPS flywheel has the additional benefit of avoiding thousands of metric tons of carbon emissions over its 20-year lifecycle and avoiding 1,500 lead acid batteries treated as hazardous waste at end-of-life.",1
1439,It also included breakout workshop sessions with stakeholders to share deeper insights that will inform future Lockheed Martin diversity and inclusion strategies and solutions.,0
676,"Through power purchase agreements, virtual power purchase agreements, and other forms of long-term commitments, we help support new, local, and primarily solar PV and wind projects in line with our renewable energy– sourcing standards.",1
1076,Contents CEO Letter Highlights About Governance Safety People Supply Chain Environment Community Appendix 2 Travel Can Change the World.,0
922,"For current team members, our Engineering Manager Immersion Program (eMIP) provides on-the-job leadership training for groups typically underrepresented in the technology, data and engineering fields.",0
1568,"These improvements can be achieved across a range of applications, including the pharmaceutical, biopharmaceutical, biomedical research, academic, clinical laboratory, applied market and contract manufacturing sectors.",0
1329,"Environmental Justice Air Products views environmental jus- tice as an opportunity to engage with our host communities in inclusive and transparent dialogue, enabling our neighbors to inform activities and policies that may impact them.",0
1163,Continued progress on waste reduction Cisco is committed to responsibly managing our waste throughout our direct operations and our supply chain.,0
870,"Each year, we undertake reasonable due diligence to determine if any of our products contain 3TG originating in the Democratic Republic of Congo and bordering countries.",0
1155,"At the end of 2021, our owned and leased real estate portfolio included more than 220,000 communications sites globally, but with efficient site design and management, our global ecological footprint is only an estimated 220 square kilometers.",0
674,Apple has generated or sourced 100 percent renewable electricity for its corporate operations since 2018 and we are now committed to transitioning our entire supply chain to 100 percent renewable electricity as well.,1
879,"Agriculture and Addressing Deforestation Abbott is a leader in sustainability, with an internal surveillance program that tests above industry requirements.",0
905,"3M promotes a culture of employee health and well- being through disease prevention programs, on-site clinical services, employee assistance programs, and comprehensive health care benefits.",0
1615,Carbon Capture and Use (CCU) The capture of CO2 and its subsequent use in a process that transforms the CO2 into another product.,0
994,• Conducting emissions monitoring as required by local regulations.,0
1333,Zero Waste Program Linde is committed to reducing hazardous and non-hazardous waste.,0
1094,"Among the achievements of 2021 were the first estimate of upstream Scope 3 emissions (7 Mt CO2 equivalent) with EcoAct, the launch of a collective climate approach with 1,000 suppliers and the adoption of a target for the Company’s 400 leading suppliers.",0
528,"This project is estimated to save up to 120,000 kWh of electricity or reduce emissions by 90 tCO2e annually.",1
465,"Deploying 100,000 custom electric delivery vehicles by 2030",1
1342,"Additionally, the team launched a “Be Informed” educational campaign to provide employees with useful and verified information about the vaccine to alleviate any concerns.",0
1282,Visit our Certified Refurbished site where we offer products backed by the same one-year warranty as our new products and the Apple Certified Refurbished promise.17 We keep our products current with software updates Apple provides free software upgrades to improve our customers’ experience and help our products last longer.,0
113,"Delta is establishing a goal to replace at least 5% of conventional jet fuel consumption with SAF that achieves at least an 85% reduction in life cycle GHG emissions relative to conventional jet fuel by 2030, pending availability and feasibility.",1
1582,"The Nominating and Governance Committee periodically reviews with the Board the appropriate skills and characteristics required of Board members, given the current Board composition.",0
758,"In 2021, we helped customers save 3.6 million metric tons of GHG emissions, preventing 5.8 million pollution-related illnesses.",1
760,Renewable Energy Percent of Total (%) 0.06%,1
1380,"This allows employees, communities and other stakeholders to follow our progress through this transition.",0
502,0.5M metric tons of GHG emissions reduced through increasing our use of environmentally preferred materials to 50% of all key materials39,1
83,This Go Green gated capital cycle is a centerpiece of our energy,1
183,"In 2020, we estimate that our customers eliminated approximately 21.9 million metric tons of GHG emissions by choosing rail over truck transportation.",1
1206,Our High-Performance Employee Leadership Development Program (HiPE) is a rigorous 3-5 year program that trains diverse employees in logistics real estate.,0
144,This system could drive an estimated one million gallons in fuel savings annually at LAX alone once fully utilized.,1
1676,OUR MANAGEMENT APPROACH We want to design our packaging with sustainability in mind.,0
1322,"With roughly 80 percent of the country’s auto ﬂ eet tied to ﬂ ex-fuel blends, more than 50 percent of sugar cane is used for ethanol.",0
705,"Prologis continues to be a leader in the generation of solar energy, with 285 MW of generating capacity worldwide at the end of 2021.",1
1659,"BIODIVERSITY: Efforts to reduce impacts through agronomic best practices and investment in preventing future land-use change in sensitive areas to support ecological balance, agricultural productivity, climate resilience and right to operate.",0
506,"Worldwide, Starbucks purchases enough renewable electricity to power 100% of our company-operated stores in the U.S., Canada and U.K.",1
754,"In 2021, we focused on continuous progress within our operations, completing process improvement projects that reduced total energy consumption by almost 5.4 billion BTUs and GHG emissions by 324 MT CO2e.",1
691,"In 2021, these contracts totaled 213,000 MWh of renewable energy, with approximately 52,000 MWh covering our usage and more than three times that amount, approximately 161,000 MWh, provided to our tenants.",1
87,By 2035 30% sustainable aviation fuel.,1
313,These decreases were partly offset by higher emissions due to the restart of the Prelude floating liquefied natural gas (LNG) facility in Australia (which was shut down for most of 2020) and increased flaring at Shell Nigeria Exploration and Production Company Limited (SNEPCo) in Nigeria.,1
823,These fuels are being replaced by cleaner natural gas and renewables.,1
1639,"Stakeholders included customers, suppliers, NGOs, corporate/private sector, academics, consultants, government, media, finance, trade associations, and think tanks, and were representative of 3M’s four business groups and all regions of operations.",0
1004,"“Seeing the invisible need, feeling the intangible and helping the Food Bank achieve the impossible defines what Priceline does for us each year.",0
613,"Like our earlier commitments, this on an annual basis,",1
11,The 40-kW capacity solar panels will help reduce Lilly’s carbon footprint in the city – a key priority due to rising pollution levels.,1
122,"E.g., wireless seatback entertainment and carbon brakes.",1
364,"These three markets are among our largest and represent more than 70% of our purchased electricity, signifying a strong start to P&G’s Ambition 2030 goal of purchasing 100% renewable electricity globally by 2030.",1
655,Climate change and GHG emissions,1
1218,"Over the past few years, we have been installing submeters in colocation facilities to better track electricity usage.",0
793,"In 2021, we expanded access to renewable power to more than 900 megawatts (MW), such that more than 25% of our purchased electricity comes from renewable sources.",1
885,All disposal facilities are certified by Dow using third- party auditing to ensure compliance with all appropriate governmental regulations.,0
593,We have seen a 12 percent increase in median efficiency based on energy estimates and plan to implement Bonsai in the 12 remaining chiller plants this fiscal year.,1
653,We've set Science-Based Targets to reduce our Scope 1 and 2 operations emissions by 35% and reduce business travel emissions by 30% from our 2018 baseline.,1
1425,"This Committee's materials are available to the Board, and this Committee reports to the Board at least annually on the company’s implementation of and progress against its goals.",0
998,For more information and the Cautionary Note Regarding Forward-Looking Statements please see About this Report.,0
1106,"Intellectual Property Rights By 2022, an intellectual property protection hierarchy has been deployed with tiered protection of intellectual property data assets based on their classification within that hierarchy.",0
668,"We’ve addressed the remaining scope 1 and 2 emissions, as well as scope 3 emissions from business travel and employee commute (for a total of 167,000 metric tons) by securing high-quality carbon credits from projects that protect and restore forests, wetlands, and grasslands.",1
1591,"UnitedHealthcare’s Care Cash, a reloadable debit card, helps guide consumers to eligible care, including virtual visits, physicians that meet quality and cost-efficiency standards, and primary and urgent care.",0
1461,������ � ������������� ���������������������������������������������������������������������� ������������������������������������������������������������������� ���������������������������������������������������������������� ���������������������������������������������������������������������� ��������������������������������������������������������������������������� ������������������������������������������������������������������������ ������������������������������������������������������������������� ���������������������������������������������������������������������� ��������������������������� ������������������������������������������� ���������������������� ���������������������������������������������������������������������������������������������� ���������������������������������������������������������������������������������������������������� �������������������������������������������������������������������������������������������������� ��������������������������������������������������������������������������������������������������� ����������������������������������������������������������������������������������������������������� ������������������������������������������������������������������������������������������������ ���������������������������������������������������������������������������������������������������� �� ������� ��������������� ��� ������������ ������������������������������������������������������������������������������������������� �������������������������������������������������������������������������������������������� ���������������������������������������������������������������������������������������� �������������������������������������������� ������������������������������������������������������������������������������������������������� �������������������������������������������������������������������������������������������� ���������������������������������������������������������������������������������������������� ������������������������������������������������������������������������������������������������ ����������������������������������������������������������������������������������� ���������������� �������������������������������������������������������������������������������������������������� �������������������������������������������������������������������������� ����������������� ��� �������� ���������� ����������� ���� �������� �� ����� ��������� ������������������������������������������������������������������������������������������ ���������������������������������������������������������������������������������������� ����������������������������������������������������������������������������������������������� ������������������������������������������������������������������������������������������� ������������������ �������������������������������������������������������������������������������������������� ������������������������������������������������������������������������������������� �������������������������������������������������������������������������������������� ��������������������������������������������������������������������������������������������� ��������������������������������������������������������������������������������������������� ������������������������������������������������������������������������������������������� �������������������������������������������������� �������������������������������������������������������������������������������������������� ����������������������������������������������������������������������������������������������������� ����������������������������������������������������������������������������������������� ��������������������������������������������������������������������������������������� ������������������������������������������������������������������������������������������������ ������������������������������������������������������������������������������������������� ����������������������������������������������������������������������������������������������� ������������������������������������������������������������������������������������� ����������������������������������������������������������������������������������������������� ������ � ���������� � ���,0
74,"CarbonPoint Solutions provides technology to concentrate and capture CO2 for utilization or sequestration, with applications including engines and turbines at oil and gas sites, distributed power and industrial plants, and waste-to-energy sites.",1
736,The scope is all Linde operations within our GHG reporting boundary.,1
477,"Scheduled for operation by 2024, this offshore wind farm will have an overall capacity of 759 MW.",1
1274,We now create forums to help facilitate the sharing of best practices across strategic suppliers and to understand their common challenges in enabling competitive pay.,0
1261,"The Sky 1.5 scenario starts with data from Shell’s Sky scenario, but there are important updates.",0
145,"In an effort to reduce fuel burned from GSE that service aircraft between flights, Delta has invested to achieve a 25% electric GSE (eGSE) fleet by the end of 2022 and 50% by the end of 2025.",1
1648,Our plastic bags contain a minimum of 40% recycled content.,0
1154,"We follow a formal incident response process, tailored to engage leadership and critical stakeholders at appropriate thresholds.",0
881,"• 3M Visiting Wizards: In partnership with the Bakken Museum, 3M Wizards showcase interesting and exciting science demonstrations and hands-on experiments on a variety of STEM topics.",0
575,We sourced 200 GWh of solar renewable energy certificates (RECs) generated in North Carolina and continued to participate in Duke Energy’s Green Rider program to increase the amount of local renewable energy we procure for our Research Triangle Park campus.,1
514,"Rather, we are engaging market based renewable electricity purchase opportunities.",1
1502,The company has met that commitment every year since 2018.,0
722,"In 2021, we contracted to source ~110,000 MWh of renewable electricity across 13 states beginning in 2022.",1
796,"In 2021, we implemented sourcing of cleaner power agreements to support our operations in Europe, resulting in a material decrease in our Scope 2 emissions from 2020",1
442,"We are also working on sourcing 100% of our electricity from renewable sources by 2030 for our operations, with an interim goal of 60% by 2025.",1
1501,"Wherever possible, we reduce the amount of materials needed.",0
168,"Goal: improve energy efficiency, indexed to net sales, by 30% by 2025 Goal: increase renewable energy to 50% of total electricity use by 2025 In 2019, we achieved our 2025 goal by surpassing 25% renewable electricity.",1
148,Going forward we expect much of the remaining spend in support of this goal to be focused on solutions other than offsets as we seek to advance our decarbonization pathway.,1
1313,"Please see our Annual Report on Form 10-K for the fiscal year ended Please see our Annual Report on Form 10-K for the fiscal year ended June 30, 2021 for other information including our business performance.",0
1038,"For years, we have managed our expansive infrastructure portfolio with an eye towards limiting adverse impacts on the environment.",0
385,"We achieved a 17.5% reduction in combined scopes 1 and 2 emissions between our 2015 calendar year baseline and 2020.39 To continue our progress, we are focused on renewable energy procurement, energy efficiency, refrigeration, transportation and stationary fuels.",1
212,"To reach our net emissions targets, nature based solutions (NBS1) will, by 2030, offset some of our emissions (5 to 10 Mt/y).",1
1101,The PAC paused all contributions as of January 2021 and we expect to restart them in 2022.,0
1574,"The company’s workforce includes professional/managerial-level employees, technical/administrative employees (drivers), and technical and administrative staff.",0
862,"2020 Retired 615 MW of nuclear and 330 MW of coal, converted 924 MW of coal to natural gas, completed a 23 MW nuclear uprate, repowered 1,432 MW of wind, added 1,993 MW of solar, 2,679 MW of wind and 26 MW of energy storage.",1
451,We set a target reduction of 50% in scope 3 carbon emissions by 2030.,1
34,"In 2021, Johnson & Johnson signed four new renewable Power Purchase Agreements (PPAs)—one in North America and three in Europe—as well as two Utility Green Tariff contracts in the United States.",1
346,Renewable Energy Credits (RECs) from solar projects in 2021.,1
1459,"We assess and manage them through our integrated company-wide risk management process, which identifies opportunities to build resilience in both our operations and our business model.",0
1413,"Taken together, our Leap Ambitions demonstrate the impressive impact of our strategy in action.",0
988,"Moreover, 282 employees decided to opt for the voluntary program offered in the context of the Swiss reorganization.",0
694,"We estimate the installations reduced on-site diesel consumption by nearly 12 million liters in 2021, which reduced our scope 1 emissions by nearly 30,000 MTCO2e.",1
768,2020 ENERGY CONSUMPTION BY TYPE,1
383,Walmart has committed to science-based targets (SBTs) for emissions reduction—including achieving a 35% reduction in absolute scopes 1 & 2 emissions by 2025 and a 65% reduction by 2030 (vs. 2015 base year)—on the way to achieving zero emissions in our operations by 2040.,1
1081,"Types of energy included in the reductions: electric, heating, cooling.",0
1269,End-of-life emissions for each product are based on modeling within our ISO 14040– and ISO 14044–compliant lifecycle analyses.,0
556,"In addition to similarly advanced levels of energy- and water-efficient design, this building features biophilic elements and a shade-providing external trellis that will house 390 kW of solar panels to harness Santa Clara's sunny weather.",1
887,Engagement in 2021 We held two annual contractor safety forums in 2021.,0
1373,The company has not identified significant risks other than regular risks that are dealt with through training and certifications of employees.,0
1013,SUSTAINABILITY AT SHELL OUR CORE VALUES ACHIEVING NET-ZERO EMISSIONS RESPECTING NATURE POWERING LIVES GENERATING SHAREHOLDER VALUE OUR PERFORMANCE DATA 09 Shell Sustainability Report 2021,0
1438,"We will commercialize a new-to-the-world process for making renewable and biodegradable materials that we call Engineered Polysaccharides, which aim to provide new high-performance sustainable materials for many of the markets we serve – starting with our Home & Personal Care business, specifically detergent.",0
712,"At year-end 2021, 47% of our rooftop space was covered with a cool or reflective coating.",1
473,"As of June 2021, Amazon has 232 solar and wind projects across the globe.",1
776,"In 2021, percent CO2 we increased global procurement of renewable electricity by 14 compared to 2020.",1
138,"734 metric tons of CO2 reduced through this co-processing pilot 1,747 metric tons of CO2 through the corporate SAF program",1
788,Achieving our carbon‑neutral goal by 2050 will require carbon removal to neutralize limited “hard to abate”  emissions that cannot yet be eliminated.,1
1247,"In 2020 and 2021, TotalEnergies coor- dinated training on the Voluntary Principles on Security and Human Rights for government and private security forces for the Mozambique LNG project, despite the difficulties posed by the pandemic and the sharp rise in insecurity in the country.",0
220,It halved its operated methane emissions between 2010 and 2020.,1
1091,"Actual or alleged violations of environmental laws or permit requirements could result in restrictions or prohibitions on plant operations, substantial civil or criminal sanctions, as well as the assessment of strict liability and/or joint and several liability.",0
621,"At our Silicon Valley campus, we are using resulting in the largest mass timber building Mass timber: mass timber, in the United States.",1
1490,"These will pave the way for the additional energy storage technology needed to support the company’s commitment to achieve Net Zero carbon and methane emissions by 2050, increase our renewable generation, and improve grid reliability.",0
1548,"Delta respects all employees’ legal rights, including the right to collective bargaining.",0
1040,The 2021 U.S. Department of Labor List identifies 156 goods produced by child labor and/or forced labor in 77 countries.,0
803,"Moving Toward a Cleaner Generation Fleet and Increased Fuel Diversity (Represents total company view) Transforming the way we produce power (Generation (MWh) by fuel type) 2005 1 2021 1, 2 2030E 3 1% Hydro, wind and solar 33% Nuclear 6% Natural gas 60% Coal/oil 7% Hydro, wind and solar 35% Nuclear 36% Natural gas 22% Coal/oil 25% Hydro, wind and solar 30% Nuclear 40% Natural gas 5% Coal/oil 1 2005 and 2021 data based on Duke Energy’s ownership share of U.S. generation",1
429,"Furthermore, at the end of 2020, solar farms were operating atop 71 U.S. stores — up from 47 stores in 2019.",1
89,50% reduction in CO2 per package delivered for global small package (2010 baseline).,1
1509,"Linde annual review of emerging country-level human rights risk As part of an annual process, the VP, Sustainability, reviews trends in human rights risk on a country basis in countries where Linde operates.",0
813,Cross-compression technology is being used in certain operational activities such as decommissioning a pipe or in-line inspections to eliminate the release of natural gas to the atmosphere or flaring the natural gas.,1
1670,"UPCYCLING Upcycled foods use ingredients that otherwise would not have gone to human consumption, are procured and produced using verifiable supply chains, and have a positive impact on the environment.",0
439,"Our first renewable power purchase agreement, the Mesquite Star wind farm in Texas, produced more than 280,000 MWh of energy in 2021, its first full year of operation.",1
920,"Scope 3, Category 3 (fuel and energy related activities; not including Scope 1 or Scope 2 emissions) Metric tons CO2e 631,000 596,000 578,000 556,000 488,000 Calculated from 3M primary data on energy consumption.",0
243,"— In March 2021, TotalEnergies and Forêt Ressources Management signed a partnership agreement with the Republic of the Congo for a large-scale, inclusive agroforestry management project that will sequester more than 10 Mt of CO2.",1
578,"In FY21 and FY22, Microsoft successfully contracted to remove 2.5 million mtCO2, meeting our cumulative two-year goal.",1
1688,BRANDS Ariel’s “Turn to 30⁰” in the UK donated £1 to WWF UK for each of pledges made.,0
286,• Oman delivered further reductions of 65ktCO2e through green completions and 28ktCO2e through well-testing without flaring.,1
1319,59 Appendix Ecosystems Waste Water Carbon Overview,0
1210,63 2021 Corporate Social Responsibility Report thermofisher.com/csr This index references the Task Force on Climate-Related Financial Disclosures (TCFD) Framework where disclosures may align with other publicly available information.,0
1146,"In 2021, as areas of the country recovered from various natural disasters, we committed more than $3 million to support relief efforts to impacted communities by meeting essential needs from tools and supplies to hot meals during the holiday season.",0
262,"For aim 1, which encompasses our Scope 1 and 2 emissions from our operations, we now aim to reduce emissions by 50% by 2030, compared with our previous aim of 30-35%, on the way to being net zero by 2050 or sooner.",1
1462,"As one of the world’s leading industrial gases and engineering companies, Linde covers the full spectrum of the hydrogen value chain.",0
409,"/ TJX purchased 29,000 megawatt hours more renewable and low-carbon energy including renewable energy certificates (RECs), onsite solar power purchase agreements (PPAs), and utility-supplied renewable energy in fiscal 2021 than in fiscal 2020.",1
1520,"Despite pandemic-related challenges, the four mills in the program and their independent smallholders fulfilled all planned activities, with 306 smallholders now certified under WISSE, representing 47% of the project’s goal.",0
1716,"And we updated the training we provide on our values and code of conduct, to emphasize the importance of sustainability.",0
1545,"As a means to improving the health of Rwanda’s rural population, these facilities are both improving equity within Rwanda and providing a roadmap for doing the same globally.",0
765,"OR 66,000 METRIC TONS OF CO2 EQUIVALENT, REDUCING OUR ANNUAL AMERICAS SCOPE 1 EMISSIONS BY ~3%.",1
407,"Carbon Reductions: Together energy management and renewable and low carbon efforts resulted in a reduction of over 154,000 metric tons of CO2e from our operations saving an estimated $1.7 million.",1
419,"Together with the renewable energy sourced for our Ireland operations, TJX Europe helped reduce TJX’s global corporate market-based GHG inventory by over 34,000 metric tons of CO2e.",1
1476,"• Physical impacts are driven by changes in temperature and precipitation that result in extreme weather events (e.g., hurricanes) or in longer-term shifts in climate patterns (e.g., sea level rise).",0
818,"Over 40% of the electricity we generated in 2021 was from carbon-free sources, including nuclear, wind, hydro and solar.",1
446,What We Achieved Planet (Environment),1
196,"• At the Zeeland refinery, the Company plans to capture carbon from the steam methane reforming unit (SMR1) that produces hydrogen from natural gas.",1
915,"Through strategic collaborations, such as our participation in Digital Charging Solutions alongside Mercedes-Benz and BMW, we expect to connect EV drivers across Europe to our network of charge points.",0
226,"In 2021, emissions declined by 4 kt as a result of leak reduction efforts, including a significant upgrade to the OML58 facility in Nigeria.",1
762,"To date, we have developed two GHG emissions (Scope 1 and 2) reduction targets for our business in order to help manage relevant, climate-related risks and support the decarbonization of our business – the first, established in 2020, seeks to reduce the GHG emissions intensity of Freeport Americas Copper operations by 15% from our 2018 baseline.",1
1280,"Now, employees will have clear expectations for what will be delivered for our “business objectives” and how we will deliver them.",0
406,"CO2e Emissions Reductions: Energy efficiency measures that result in carbon reductions and cost savings ~7,700 metric tons of CO2e saved",1
938,"9, 24 Global Operations 102-5 Ownership and legal form FY21 Form 10-K, p. 2 102-6 Markets served Global Operations FY21 Form 10-K, pp.",0
102,We expect our GHG emissions to increase over the next couple of years.,1
314,SCOPE 1 AND SCOPE 2 GHG EMISSIONS CHANGES FROM 2020 TO 2021,1
1100,• Adhering to our values through compliance and ethics principles that guide our behavior and help us remain a trusted partner.,0
95,"This will be achieved by the milestones described above, along with fleet electrification.",1
