,key,sentences,company_label,class
1344,44513,We want to make products that people love.,Tesla,0
1345,12944,These incidents highlight that safety must always remain the number one focus of all our workers.,Caterpillar,0
1346,9245,TONS DATA WORKFORCE SUPPLY CHAIN GOVERNANCE QUALITY AND SAFETY ESG APPENDIX ABOUT ACCESS AND AFFORDABILITY 49 ENVIRONMENT,Abbott,0
1347,18701,"We do not believe climate-related risks are reasonably likely to have a material effect in the foreseeable future on the company’s business or the markets it serves, nor on our results of operations, capital expenditures, or financial position.",Honeywell,0
1348,58710,2022 Environmental Progress Report 69 Introduction Climate Change Resources Smarter Chemistry Engagement Appendix,Apple,0
1349,36628,"PLASTICS FOR CHANGE Through an ELCCF grant to Plastics for Change, we seek to enhance livelihoods for waste collectors in India, the majority of whom are women, while diverting plastics from the ocean.",EsteeLauder,0
1350,1958,Please see UnitedHealth Group’s latest Form 10-K and subsequent SEC filings for a discussion of risk factors as they relate to forward- looking statements.,UnitedHealthGroup,0
1351,13420,Our Code of Ethics and Business Conduct and our internal corporate policy Ethical Development and Use of Artificial Intelligence guide Lockheed Martin’s ethical use of artificial intelligence.,Lockheed,0
1352,45962,"Minerals and Metals: Amazon conducts robust due diligence on our suppliers annually to ensure the absence of conflict minerals (tin, tantalum, tungsten, and gold) in our supply chain.",Amazon,0
1353,32708,"Ariel once again partnered with WWF UK to encourage people to take simple, everyday actions to protect the planet, one of which was “turn washing temperatures down to 30⁰.” For every pledge made with #VoiceForThePlanet, Ariel donated £1 to WWF UK.",PandG,0
1354,74846,"We are increasing our renewable resources and are a top 10 U.S. renewable company by capacity, for our combined regulated and commercial business, with operations in 25 states.",Duke_Energy,0
1355,34512,Our company’s impacts on people extend well beyond our own business.,CocaCola,0
1356,71957,Director since April 2021 Corporate governance experience Directors with public company board experience enhance the Board’s corporate governance practices.,Dow,0
1357,9882,ABBOTT'S POLICIES Our policies help Abbott meet or exceed national and international standards in all countries where we operate.,Abbott,0
1358,63450,"102-49 Changes in reporting See Sustainable Development Report, page 38.",Linde,0
1359,64755,A list of all political contributions by ECOPAC and Ecolab is posted semiannually to the Ecolab website under Political Contribution Reporting.,Ecolab,0
1360,45141,"Site Type Site Activities Manufacturing Manufacture Tesla products, including vehicles, superchargers, solar tiles, and energy storage products.",Tesla,0
1361,28884,PMI’s reputation is based on the perceptions of its various stakeholders.,Philip_Morris_Intl,0
1362,66914,"The Week included senior leader panels, external speakers, and facilitated training across our four regions globally.",IntrntlFlavorsandFragrances,0
1363,39256,"Our memberships in these, and other organizations, help us continue our commitment to creating inclusive relationships and drive economic impact in our local communities.",TJX,0
1364,1845,"Governance We established a governance structure consisting of leaders across UnitedHealth Group, UnitedHealthcare and Optum to provide oversight on strategy development and guidance for investments and capability development of AI/ML.",UnitedHealthGroup,0
1365,59260,"Our Findings Apex verified Avoided Greenhouse Gas emissions for the calendar year and fiscal year 2021 reporting periods: Period Quantity Units Boundary / Protocol FY2021 (9/28/2020-9/26/2021) 1,1581,364 Metric tons of carbon dioxide equivalent (MtCO2e) Apple suppliers / Apple Internal Protocol CY2021 (1/1/2021-12/31/2021) Not yet complete Metric tons of carbon dioxide equivalent (MtCO2e) Apple suppliers / Apple Internal Protocol On the basis of our methodology and the activities described above: ▪ Nothing has come to our attention to indicate that the reviewed emissions data within the scope of our verification are inaccurate and the information included therein is not fairly stated and have not been prepared in accordance with Apple’s stated protocols for the Supplier Energy Efficiency Program; ▪ It is our opinion that Apple has established appropriate systems for the collection, aggregation and analysis of quantitative data such as energy and associated GHG emissions reductions.",Apple,0
1366,66654,"In 2022, we aim to increase our supplier engagement on climate reporting to 200 suppliers.",IntrntlFlavorsandFragrances,0
1367,28371,"Empowering Young Heroes In the rural Fairfield, Illinois, community where six-year-old Perry Kimberlin lives, approximately one in 10 people received a positive COVID-19 diagnosis during the first 12 months of the pandemic.",Hershey,0
1368,5460,"• The Compliance and Ethics department, under the leadership of the CCEO, publishes regular companywide memos and articles on the internal news platform to support our commitment to ethics and integrity.",BristolMyersSquibb,0
1369,25251,"For example, waste that might otherwise go to landfill can be incinerated to generate energy.",Shell,0
1370,51114,We continue to build diverse talent pools for key leadership roles with targeted development plans to secure the company’s future.,Mastercard,0
1371,51044,"CAMPUS ATTRACTION We continued our virtual recruiting model to fill our internship and trainee programs, hosting a series of technology- focused hackathons (problem-solving events) and virtual information sessions.",Mastercard,0
1372,15955,Scope 2 emissions are primarily from electricity use.,Raytheon,0
1373,62466,The company has not identified significant risks other than regular risks that are dealt with through training and certifications of employees.,Linde,0
1374,60847,The entire board was rebuilt in 2011 at the time of the merger (the “Merger”) between AMB Property Corporation and ProLogis and the tenure of the rebuilt board started at that time.,Prologis,0
1375,64148,All Ecolab global supply chain facilities must verify that wastes are sent to disposal facilities licensed by local government agencies.,Ecolab,0
1376,9564,"OUR 2021 PERFORMANCE In 2021, more than 5,600 suppliers were engaged on sustainability risks and opportunities, influencing over 47% of our supply chain spend.",Abbott,0
1377,12142,Our staff and anyone external to the Company can report suspected misconduct or ask a question by phone or via the Internet using Amgen’s Business Conduct Hotline .,Amgen,0
1378,8667,DATA WORKFORCE ENVIRONMENT SUPPLY CHAIN GOVERNANCE QUALITY AND SAFETY ESG APPENDIX ABOUT ACCESS AND AFFORDABILITY 18,Abbott,0
1379,12113,"This is not only the right thing to do, but also essential for the long-term health of Amgen and all we serve .",Amgen,0
1380,76151,"This allows employees, communities and other stakeholders to follow our progress through this transition.",AEP,0
1381,9884,"When developing our 2030 Sustainability Plan, we conducted an in-depth materiality analysis of the environmental, social and governance (ESG) issues that are most important for our business.",Abbott,0
1382,64973,"We demonstrate our ongoing commitment to our employees, customers, communities, shareholders and other stakeholders through our continued efforts to develop and implement comprehensive policies, goals and programs in pursuit of our environmental, social and governance (ESG) objectives.",SherwinWilliams,0
1383,5415,"Global Reporting Initiative: 2020 Index UN SDG Alignment GRI Standard Description 2020 Response GRI 102-1 Name of the organization Bristol Myers Squibb GRI 102-2 Primary brands, products and services Bristol Myers Squibb is a global biopharmaceutical company whose mission is to discover, develop and deliver innovative medicines that help patients prevail over serious diseases.",BristolMyersSquibb,0
1384,3301,4 Primary-waste data were used with the U.S. EPA’s WARM Model (https://www.epa.gov/warm).,Merck,0
1385,67554,"Together, IFF’s Board, the Executive Committee (EC), and the EC’s leadership teams, including IFF’s Vice President, Global Sustainability & EHS, provide oversight for the execution of our global ESG+ strategy, the Do More Good Plan, including the activities, targets, and related action plans that are operationalized within IFF’s divisions and functions.",IntrntlFlavorsandFragrances,0
1386,66640,Watch the event recording here.,IntrntlFlavorsandFragrances,0
1387,10815,"Our partners include renowned organizations such as the National Society of Black Engineers (NSBE), for which Thermo Fisher is a Board of Corporate Affiliates (BCA) partner; the Society of Women Engineers (SWE); the Society of Hispanic Engineers (SHPE); Out in Science, Technology, Engineering, and Mathematics (oSTEM); and the National Black MBA Association (NBMBAA) at the national and local levels.",ThermoFisherScientifiic,0
1388,19981,Evaluations are integrated into other assessment and management processes and are based on material issues regardless of where they’re identified within the value chain.,3M,0
1389,59038,"The microgrid system with battery storage manages the renewable energy generation and the building’s energy use; optimizes demand management, load shifting, and frequency regulation services; and ensures uninterrupted energy reliability against local grid outages.",Apple,0
1390,20211,The process aligns personal goals with organizational goals — we strive to achieve our goals in ways that support and strengthen our culture and achieve sustainable growth.,3M,0
1391,59473,"Due to the timing of the acquisition, the added facilities would have an immaterial impact on the 2021 total reported figures and therefore were excluded from the 2021 Sustainability Report, unless otherwise noted.",AmericanTowerCorp,0
1392,47460,"Chang Shin (VJ) – Dong Nai, Vietnam 66 FY21 NIKE, Inc. Impact Report 2025 Targets Appendix Our Approach Introduction Foundational Expectations",Nike,0
1393,56239,"Driving transformation (continued) Protecting and managing land, oceans, and biodiversity.",Microsoft,0
1394,37311,Fiscal 2020 and fiscal 2019 metrics restated due to more accurate data capture of water discharge at ELC’s Melville manufacturing facility.,EsteeLauder,0
1395,13177,"• Supply Chain Vulnerability: Supplier facilities like Lockheed Martin’s may face increased frequency and intensity of physical climate events, such as hurricanes and floods, depending on their geographic location.",Lockheed,0
1396,46599,"In other cases, the increased rate of findings in specific categories (e.g., Wages and Benefits) represents industry- wide challenges which require industry-level, long-term solutions.",Amazon,0
1397,40157,8 - Carbon Emissions Spray Foam Cut down on energy waste by sealing gaps and cracks with spray foam.,HomeDepot,0
1398,41194,"Where events may impact Lowe’s commitments to human rights, we assess the risk, conduct investigations if necessary and provide a solution or action for remediation.",Lowes,0
1399,20274,3M offers up to four weeks of paid military leave for military training each calendar year to support eligible 3M employees in the U.S. National Guard or Reserve units.,3M,0
1400,62528,The total weight of these byproducts as a percentage of total material use is not reported here.,Linde,0
1401,9354,"In 2021, these sites reported operating expenditures for pollution control of approximately $40 million and capital expenditures for the same purpose of approximately $10 million.",Abbott,0
1402,20474,"Machine guarding To help identify potential hazards for and incident rates of contact with objects and equipment in our facilities, 3M made proactive investments to enhance our machine guarding assessment process through a new Guarding Assessment and Prioritization (GAP) tool.",3M,0
1403,13602,BUSINESS RESOURCE GROUPS Our Business Resource Groups continue to be a strategic enabler of our diversity and inclusion strategy.,Lockheed,0
1404,8637,"And we’re harnessing our global presence, developing strategic partnerships, and investing in community projects and sustainable infrastructure to help ensure equitable access to quality healthcare.",Abbott,0
1405,29370,"The cumulative evidence on our smoke-free products to date, including both experimental and real- life data, points firmly in the direction of harm reduction.",Philip_Morris_Intl,0
1406,47919,"While we’ve made progress in reducing synthetic leather and upper textile waste, traditional leather and polyurethane (PU)-coated leather continues to lead an increase in waste.",Nike,0
1407,28764,"Global trends Drivers Capitals impacted Stakeholder expectations How we are responding Healthy lifestyles Society is more attuned to mental well-being and physical health, leading to a push for more conscious choices, active lifestyles, support, and better nutrition.",Philip_Morris_Intl,0
1408,65417,"As reflected in our 2025 ID&E goals, we are committed to ongoing progress as we continue our ID&E journey.",SherwinWilliams,0
1409,16610,"Contents CEO Letter Highlights About Governance Safety People Supply Chain Environment Community Appendix 13 Political Activity and Policy Engagement Delta is committed to being a positive voice on public policy issues that not only impact the airline industry but also impact our customers, our people and the communities we serve.",Delta,0
1410,39927,"One of the associates he wanted to protect was his daughter, Atley Thompson, who works on the customer service desk at Store 1777 in Kennesaw, Georgia.",HomeDepot,0
1411,62543,"The metal cylinders last about 40 years, are returnable and are typically reused multiple times.",Linde,0
1412,18453,"In December 2020, the scaffold erector for Northwest Scaffold in Portland, Oregon, was attempting to repair a scaffolding canopy that had been damaged by a car.",Honeywell,0
1413,17238,"Taken together, our Leap Ambitions demonstrate the impressive impact of our strategy in action.",Deere,0
1414,69749,"Air Products | 2022 Sustainability Report About Our Report Air Products has reported on its sustainability performance annually for the past 19 years, building on previous decades of environmental, health and safety disclosures and reporting.",AirProducts,0
1415,64247,"Employees and their immediate families maintain their medical and dental benefits, group life insurance and access to the Employee Assistance Program through their severance period.",Ecolab,0
1416,70151,Time Horizon Likelihood of Risk Potential Impact to Corteva Velocity of Risk Increased severity and frequency of extreme weather events Downstream 2040 High High Medium 5-10 Years What is the risk?,Corteva,0
1417,72860,"Dow does not have emissions of perfluorocarbons (PFCs), sulfur hexafluoride (SF6), or nitrogen trifluoride (NF3).",Dow,0
1418,71461,"Together, we are identifying areas of risk and continuously developing a gap closure plan.",Dow,0
1419,43113,We are now pushing forward on the path to achieve science-based net-zero impact by 2040.,BookingHoldings,0
1420,9511,"Direct and Indirect Suppliers • Annual high-level ESG risk assessments of supply base • 150–300 potential high sustainability risk suppliers surveyed to understand management systems, programs and performance • Auditing of highest sustainability risk suppliers completed every 1–5 years depending on industry and prior performance • Post-audit actions determined by program and stakeholders (see individual program descriptions for details) Industry Organizations • Industry standard and practice alignment • Knowledge sharing and best practices • Supplier training opportunities to address shared risks • Shared supplier assessments to minimize reporting burden on suppliers Strategic Sourcing Category Initiatives • Targeted initiatives to assess and engage suppliers operating in sourcing categories with significant sustainability risks and/or opportunities Nongovernmental Organizations (NGOs) and Charitable Organizations • Collaboration on initiatives A COLLABORATIVE APROACH TO RISK ASSESSMENT DATA WORKFORCE ENVIRONMENT GOVERNANCE QUALITY AND SAFETY ESG APPENDIX ABOUT ACCESS AND AFFORDABILITY SUPPLY CHAIN 67",Abbott,0
1421,8002,"86 2021 Health for Humanity Report ESG Performance Data Our Employees Global Employees 2021 2020 2019 Total number of employees1, 2 144,315‡ 136,360+ 137,701+ Women 49.0%‡ 48.1%+ 47.8%+ Men 50.9%‡ 51.9% 52.2% Declined to answer1 0.1%‡ 0% Not reported Region Asia Pacific 29,517‡ 27,939+ 28,195+ Europe, Middle East & Africa 42,429‡ 41,201+ 42,582+ Latin America 23,441‡ 20,320+ 20,182+ North America 48,928‡ 46,900+ 46,742+ Gender Representation 2021 2020 2019 Women Men Declined to Answer1 Women Men Declined to Answer1 Women Men Declined to Answer1 Region Asia Pacific 47.4%‡ 52.6%‡ 0%‡ 46.2%+ 53.8% 0% 46.0%+ 54.0% Not reported Europe, Middle East & Africa 50.3%‡ 49.7%‡ 0%‡ 49.8%+ 50.2% 0% 49.7%+ 50.3% Not reported Latin America 53.3%‡ 46.7%‡ 0%‡ 51.1%+ 48.9% 0% 50.2%+ 49.8% Not reported North America 46.9%‡ 52.9%‡ 0.2%‡ 46.3%+ 53.6% 0% 46.1%+ 53.9% Not reported Employment Type Full-time employees 48.1%‡ 51.8%‡ 0.1%‡ 47.1%+ 52.9% 0% 46.7%+ 53.3% Not reported Part-time employees 83.5%‡ 16.5%‡ 0%‡ 82.9%+ 17.1% 0% 82.6%+ 17.4% Not reported Job Category3 Vice Presidents 38.9%‡ 60.9%‡ 0.2%‡ 35.3%+ 64.7% 0% 34.2%+ 65.8% Not reported Managers and Directors4 48.3%‡ 51.7%‡ 0.1%‡ 46.8%+ 53.2% 0% 46.2%+ 53.8% Not reported Professionals4 50.5%‡ 49.4%‡ 0%‡ 49.8%+ 50.2% 0% 49.5%+ 50.5% Not reported Management and Executive Positions3 Women in management positions 48.0%‡ 46.4%+ 45.8%+ Women in executive positions 14.3%‡ 14.3%+ 14.3%+ Our Approach Global Health Equity Our Employees Environmental Health Accountability & Innovation Contents Reporting Hub",johnsonandjohnson,0
1422,33452,"To meet our long-term Scope 1 and Scope 2 emissions reduction targets and mitigate transition risks from potential GHG emissions pricing, Altria’s companies have implemented numerous emissions reduction projects.",Altria_TCFD,0
1423,69122,"This enables us to be close to our customers, improve service and reduce distribution costs and emissions.",AirProducts,0
1424,51200,PRO BONO We drive social impact and offer purpose- based development opportunities to our employees by leveraging their skills and expertise to provide specialized talent to our nonprofit partners.,Mastercard,0
1425,63877,"This Committee's materials are available to the Board, and this Committee reports to the Board at least annually on the company’s implementation of and progress against its goals.",Ecolab,0
1426,32856,"We were nominated to join the working group and selected as a participant, representing customers and consumers.",PandG,0
1427,19382,"187,000 volunteer hours logged globally in 2021 K-12 Partnerships $10.6M Advancing equity in access to STEM & skilled trades Including $1.87 million: St. Paul, Minnesota public schools Skilled trades upskilling partnerships $1.4M Supporting adults on a journey of career pathway in skilled trades, proven to help secure a job with a strong living wage Including $750,000: East Side Employment Xchange $19.6M NAEIR and Kids in Need Providing product donations to nonprofit organizations and schools in the U.S. 1,440 schools and nonprofits supported through the 3M Foundation Volunteer Match program in the United States $6.39M total employee contributions and 3M Foundation match to help solve our communities’ greatest needs by supporting over 3,000 organizations throughout the U.S. $884,000 FIRST® robotics Enhancing student experiences through donation of products for robotics kits $9.7M in product donations for humanitarian aid Supporting COVID response in U.S. and India and providing humanitarian aid for natural disasters throughout the world Higher Education and Diversity Investment $8.7M Helping underrepresented students pursue and persist in STEM majors and STEM careers through multi-year partnerships with HBCUs,2 HSIs,3 and diversity organizations.",3M,0
1428,11149,†This metric has gone through a limited assurance process.,ThermoFisherScientifiic,0
1429,6254,"The RMP may include, among other elements and as applicable, financial monitoring, business continuity planning, supplier training/development, additional contractual provisions and tooling assessments.",Danaher,0
1430,34316,"• In the United Arab Emirates (UAE), we joined Project RECAPP along with industry peers and the Ministry of Climate Change and Environment to create the country’s first free, door-to-door recycling service.",CocaCola,0
1431,67318,"In alignment with an accompanying internal InfoSec Awareness & Training Policy, all users with IFF systems accounts were required to complete mandatory web-based training on topics including InfoSec essentials, phishing threats and email security on mobile devices.",IntrntlFlavorsandFragrances,0
1432,28629,"At the same time, when better alternatives to cigarettes exist, the discussion should not be whether they should be made available to the more than one billion people who smoke today, but how fast and within what regulatory framework to maximize their adoption while minimizing unintended use.",Philip_Morris_Intl,0
1433,41180,"The Vendor Code of Conduct details social and environmental expectations which all vendors must sign, and our QA team conducts regular training sessions with vendors on various topics.",Lowes,0
1434,44626,"Furthermore, all of Tesla’s safety features come standard with every vehicle and our ratings are based on our standard safety equipment.",Tesla,0
1435,67164,"During the second quarter of 2021, the global EHS team joined other teams within the IFF Operations organization to launch the Integrated Operations Core Principles campaign, which emphasizes the four important ways we continuously “Find a Better Way for Our Customers” in the areas of safety, quality, sustainability, and integrity.",IntrntlFlavorsandFragrances,0
1436,50711,"In 2021, we published our first sustainability bond report to show progress toward accelerating carbon reduction, supporting environmental choices for customers, and fostering inclusive growth.",Mastercard,0
1437,63899,"As a company with global manufacturing operations, we actively seek to make a positive impact on our world’s climate through responsible processes.",Ecolab,0
1438,66253,"We will commercialize a new-to-the-world process for making renewable and biodegradable materials that we call Engineered Polysaccharides, which aim to provide new high-performance sustainable materials for many of the markets we serve – starting with our Home & Personal Care business, specifically detergent.",IntrntlFlavorsandFragrances,0
1439,13558,It also included breakout workshop sessions with stakeholders to share deeper insights that will inform future Lockheed Martin diversity and inclusion strategies and solutions.,Lockheed,0
1440,28132,This program was expanded in 2021 to include “Power Up” programs providing coaching and professional development during one-on-one sessions and in small groups.,Hershey,0
1441,52471,"ARCHITECTURE ENERGY EFFICIENCY AI is revolutionizing scientific computing, and our platform enables modern data centers to accelerate increasingly common deep learning, machine learning, and high-performance computing (HPC) workloads.",Nvidia,0
1442,61585,"There are many examples of how Linde's activities contribute towards the SDGs, including efforts to further SDG 12: Responsible Production and Consumption.",Linde,0
1443,41189,"The Vendor Code of Conduct covers the following aspects of our vendor relationships: → Business Integrity and Ethics → Labor, Health and Safety → Environmental Standards → Monitoring, Enforcement and Management Systems To review our Vendor Code of Conduct in full, please visit our website.",Lowes,0
1444,57192,"This approach includes enhanced international cooperation and diplomacy, as well as market-based mechanisms such as setting a price on carbon in order to reduce GHG emissions in the United States by 80 percent by 2050, while keeping global temperature rise to well below 2 degrees Celsius.",VIsa,0
1445,57591,Climate Change We’re committed to making all of our products carbon neutral by 2030 Introduction Climate Change Resources Smarter Chemistry Engagement Appendix 2022 Environmental Progress Report 9,Apple,0
1446,13224,About this Report Our Company Our Sustainability Approach Our Sustainability Priorities Beyond the SMP ESG Performance Index www.lockheedmartin.com 2021 Sustainability Report 12,Lockheed,0
1447,39453,"These interactions help validate our own materiality assessment; they also help us gauge the impact of our business, refine ESG priorities, measure our progress and design ways to improve.",HomeDepot,0
1448,32892,99% of the volume reported by our suppliers was either recycled or third-party- certified virgin content.,PandG,0
1449,32769,"Reducing our Footprint at Every Stage Across our global operations, we are making intentional choices to reduce the footprint of our suppliers, buyers and manufacturing sites, sourcing sustainable materials and exploring new business models to drive circular solutions.",PandG,0
1450,43627,Our employees demonstrate that great talent can do anything — from anywhere — and make an incredible impact.,BookingHoldings,0
1451,16802,We remain committed to increasing spend with Black-owned businesses and are still on track to achieve our 2025 goal.,Delta,0
1452,2656,"Regenerative medicine Together with the scientific community, we believe that research using stem cells has the potential to help identify medicines, therapies and vaccines to treat, cure or prevent diseases.",Merck,0
1453,51059,"As a result, we introduced greater differentiation in total reward outcomes for top performers to keep us competitive in a talent market characterized by scarcity and high demand for specific skills.",Mastercard,0
1454,60924,Our approach is threefold: We measure our emissions; reduce emissions across our value chain; and invest in carbon-reduction technologies.,Prologis,0
1455,65134,Facility employees surveyed the area and created a plan to improve the grounds where bees and other insects could live harmoniously.,SherwinWilliams,0
1456,24303,"bp is a founding partner of The Global Business Collaboration for Better Workplace Mental Health and in December 2021, members of our mental health network contributed to the collaboration’s video and guide on empowering employees to share their mental health experiences.",BP,0
1457,18980,"For more information, see the Climate and energy section.",3M,0
1458,42288,"The science behind climate change necessitates aggressive emissions reductions and removals over the next two decades, and we will do our part.",Target,0
1459,10231,"We assess and manage them through our integrated company-wide risk management process, which identifies opportunities to build resilience in both our operations and our business model.",Abbott,0
1460,72234,"Although each Committee oversees the management of certain responsibilities as described above, the full Board is regularly updated by the Committees, management and senior leaders.",Dow,0
1461,33647,������ � ������������� ���������������������������������������������������������������������� ������������������������������������������������������������������� ���������������������������������������������������������������� ���������������������������������������������������������������������� ��������������������������������������������������������������������������� ������������������������������������������������������������������������ ������������������������������������������������������������������� ���������������������������������������������������������������������� ��������������������������� ������������������������������������������� ���������������������� ���������������������������������������������������������������������������������������������� ���������������������������������������������������������������������������������������������������� �������������������������������������������������������������������������������������������������� ��������������������������������������������������������������������������������������������������� ����������������������������������������������������������������������������������������������������� ������������������������������������������������������������������������������������������������ ���������������������������������������������������������������������������������������������������� �� ������� ��������������� ��� ������������ ������������������������������������������������������������������������������������������� �������������������������������������������������������������������������������������������� ���������������������������������������������������������������������������������������� �������������������������������������������� ������������������������������������������������������������������������������������������������� �������������������������������������������������������������������������������������������� ���������������������������������������������������������������������������������������������� ������������������������������������������������������������������������������������������������ ����������������������������������������������������������������������������������� ���������������� �������������������������������������������������������������������������������������������������� �������������������������������������������������������������������������� ����������������� ��� �������� ���������� ����������� ���� �������� �� ����� ��������� ������������������������������������������������������������������������������������������ ���������������������������������������������������������������������������������������� ����������������������������������������������������������������������������������������������� ������������������������������������������������������������������������������������������� ������������������ �������������������������������������������������������������������������������������������� ������������������������������������������������������������������������������������� �������������������������������������������������������������������������������������� ��������������������������������������������������������������������������������������������� ��������������������������������������������������������������������������������������������� ������������������������������������������������������������������������������������������� �������������������������������������������������� �������������������������������������������������������������������������������������������� ����������������������������������������������������������������������������������������������������� ����������������������������������������������������������������������������������������� ��������������������������������������������������������������������������������������� ������������������������������������������������������������������������������������������������ ������������������������������������������������������������������������������������������� ����������������������������������������������������������������������������������������������� ������������������������������������������������������������������������������������� ����������������������������������������������������������������������������������������������� ������ � ���������� � ���,Costco,0
1462,61674,"As one of the world’s leading industrial gases and engineering companies, Linde covers the full spectrum of the hydrogen value chain.",Linde,0
1463,25493,More in this report  Our Powering Progress targets | Letter from the CEO More on Shell websites  Powering Progress – transitioning to net-zero emissions SUSTAINABILITY AT SHELL OUR CORE VALUES ACHIEVING NET-ZERO EMISSIONS RESPECTING NATURE POWERING LIVES GENERATING SHAREHOLDER VALUE OUR PERFORMANCE DATA 61 Shell Sustainability Report 2021,Shell,0
1464,26099,Please reference the marketing section of our website for additional information.,Mondelez_Intl,0
1465,29708,"Preventing youth access and use of our products As a leading manufacturer of tobacco and nicotine products, we have a critical role to play in guarding against youth access to our products.",Philip_Morris_Intl,0
1466,69140,"Air Products | 2022 Sustainability Report Why It’s Important Interest in sustainability continues to grow as society addresses the risks and opportunities associated with global challenges such as climate change, population growth and increasing water scarcity.",AirProducts,0
1467,67832,"4 During the 2020 GHG emissions verification process, an opportunity was identified to improve PT-FI Scope 1 emissions calculations by switching to actual heating value for coal.",FreeportMcmoran,0
1468,45010,Non- Discrimination/Non- Harassment Suppliers should be committed to a workplace free of harassment and unlawful discrimination.,Tesla,0
1469,36295,The new site encourages employee engagement while serving as a one-stop-shop for important Company news and information and fostering greater collaboration and productivity.,EsteeLauder,0
1470,63389,"• Product Disposal: Establish procedures to identify products that are no longer suitable for customer use and refurbish, replace or dispose of them in an environmentally safe manner.",Linde,0
1471,60498,"Metrics and Targets Disclose the metrics and targets used to assess and manage relevant climate-related risks and opportunities, where such information is material.",AmericanTowerCorp,0
1472,14037,About this Report Our Company Our Sustainability Approach Our Sustainability Priorities Beyond the SMP ESG Performance Index www.lockheedmartin.com 2021 Sustainability Report 69,Lockheed,0
1473,45491,"During cooler months, outside air is directly supplied to the data center without using any water.",Amazon,0
1474,39026,"Over time, our training sessions have included the following topics: TJX’s Vendor Code of Conduct and the expectations contained in this Code Local labor laws Anti-bribery laws (including the Foreign Corrupt Practices Act and the U.K.",TJX,0
1475,27574,"The trial distribution reached 2,552 students.",Hershey,0
1476,70234,"• Physical impacts are driven by changes in temperature and precipitation that result in extreme weather events (e.g., hurricanes) or in longer-term shifts in climate patterns (e.g., sea level rise).",Corteva,0
1477,71336,"For example, at our Freeport, Texas, site, we implemented water- conservation projects in 2021 that saved the equivalent of 2% of the site’s freshwater withdrawal associated with production.",Dow,0
1478,67745,"Governance and oversight of sustainability ultimately resides with the Board, with day-to-day oversight by the executive leadership and site- level management teams.",FreeportMcmoran,0
1479,69217,"In the more distant future, long distance shipping will most likely involve hydrogen, including ammonia and synthetic fuels, as the most practical pathway toward gaining zero emissions for ships.",AirProducts,0
1480,70530,2021 CLIMATE REPORT In alignment with the Recommendations of the Task Force on Climate-related Financial Disclosures (TCFD) — 100 YEARS —,NewmontMining,0
1481,1382,"We do this through philanthropic grants, in-kind contributions and disaster relief efforts, and by supporting our employees who contribute their resources and volunteer their time to important causes around the world.",UnitedHealthGroup,0
1482,3906,"Our partners Through careful consideration, partnerships have been formed with global diverse thought leaders to support the Key Talent Portfolio.",Merck,0
1483,1173,"Community pharmacies have driven better outcomes for underserved populations, with higher medication adherence, while significantly reducing emergency room visits and hospitalizations.",UnitedHealthGroup,0
1484,40695,• Information security and privacy policies are in place and periodically reviewed.,HomeDepot,0
1485,56405,The achievement of additional optional criteria results in a higher registration of “Silver” or “Gold” level.,Microsoft,0
