,n-gram,irr_count,rel_count,difference,perc difference
251,"PROGRESS, ENVIRONMENT, PEOPLE",135.0,0.0,135.0,1.0
250,"ENVIRONMENT, PEOPLE, GOVERNANCE",135.0,0.0,135.0,1.0
247,"Sustainable, Solutions, Our",135.0,0.0,135.0,1.0
246,"ESG, Report, The",135.0,0.0,135.0,1.0
249,"PEOPLE, GOVERNANCE, APPENDICES",135.0,0.0,135.0,1.0
248,"Appendix, Our, Approach",135.0,0.0,135.0,1.0
261,"Amazon, Sustainability, Report",134.0,0.0,134.0,1.0
262,"It, ’, s",133.0,0.0,133.0,1.0
263,"’, s, most",133.0,0.0,133.0,1.0
264,"Sustainability, Report, 2020",133.0,0.0,133.0,1.0
265,"Annual, Report, on",132.0,0.0,132.0,1.0
267,"the, communities, where",132.0,0.0,132.0,1.0
270,"are, required, to",131.0,0.0,131.0,1.0
271,"Our, People, and",131.0,0.0,131.0,1.0
272,"and, their, families",130.0,0.0,130.0,1.0
273,"Responsible, Business, Practices",130.0,0.0,130.0,1.0
274,"We, will, continue",130.0,0.0,130.0,1.0
275,"Corporate, Responsibility, Report",130.0,0.0,130.0,1.0
277,"2025, Targets, Appendix",130.0,0.0,130.0,1.0
279,"for, Humanity, Report",129.0,0.0,129.0,1.0
280,"on, Form, 10-K",129.0,0.0,129.0,1.0
278,"Environmental, Progress, Report",129.0,0.0,129.0,1.0
283,"a, culture, of",128.0,0.0,128.0,1.0
285,"Report, 2025, Targets",128.0,0.0,128.0,1.0
286,"Impact, Report, 2025",128.0,0.0,128.0,1.0
282,"Integrated, Report, 2021",128.0,0.0,128.0,1.0
290,"Change, Resources, Smarter",127.0,0.0,127.0,1.0
287,"Chemistry, Engagement, Appendix",127.0,0.0,127.0,1.0
288,"Smarter, Chemistry, Engagement",127.0,0.0,127.0,1.0
289,"Resources, Smarter, Chemistry",127.0,0.0,127.0,1.0
291,"Climate, Change, Resources",127.0,0.0,127.0,1.0
292,"Introduction, Climate, Change",127.0,0.0,127.0,1.0
293,"2022, Environmental, Progress",127.0,0.0,127.0,1.0
294,"Reporting, and, performance",127.0,0.0,127.0,1.0
304,"Operational, impact, Product",126.0,0.0,126.0,1.0
302,"impact, Product, impact",126.0,0.0,126.0,1.0
306,"impact, Fundamentals, Reporting",126.0,0.0,126.0,1.0
303,"Strategy, Operational, impact",126.0,0.0,126.0,1.0
307,"Fundamentals, Reporting, and",126.0,0.0,126.0,1.0
301,"–, Integrated, Report",126.0,0.0,126.0,1.0
295,"Overview, Strategy, Operational",126.0,0.0,126.0,1.0
300,"International, –, Integrated",126.0,0.0,126.0,1.0
305,"Product, impact, Fundamentals",126.0,0.0,126.0,1.0
299,"Morris, International, –",126.0,0.0,126.0,1.0
314,"Responsible, Sourcing, and",125.0,0.0,125.0,1.0
316,"Sustainability, at, bp",125.0,0.0,125.0,1.0
315,"ABOUT, ACCESS, AND",125.0,0.0,125.0,1.0
308,"we, will, continue",125.0,0.0,125.0,1.0
313,"The, management, approach",125.0,0.0,125.0,1.0
310,"in, the, world",125.0,0.0,125.0,1.0
317,"Global, Health, Equity",124.0,0.0,124.0,1.0
319,"of, December, 31",124.0,0.0,124.0,1.0
320,"is, one, of",124.0,0.0,124.0,1.0
322,"2021, GLOBAL, CORPORATE",124.0,0.0,124.0,1.0
323,"GLOBAL, CORPORATE, RESPONSIBILITY",124.0,0.0,124.0,1.0
321,"TRACKING, OUR, PROGRESS",124.0,0.0,124.0,1.0
334,"Communities, Environment, Resp",123.0,0.0,123.0,1.0
341,"Our, Approach, Introduction",123.0,0.0,123.0,1.0
339,"DOW, REPORTING, DISCLOSURE",123.0,0.0,123.0,1.0
338,"PROGRESS, DOW, REPORTING",123.0,0.0,123.0,1.0
337,"OUR, PROGRESS, DOW",123.0,0.0,123.0,1.0
336,"DISCLOSURE, TRACKING, OUR",123.0,0.0,123.0,1.0
335,"REPORTING, DISCLOSURE, TRACKING",123.0,0.0,123.0,1.0
332,"Overview, Workplace, Communities",123.0,0.0,123.0,1.0
333,"2021, at, a",123.0,0.0,123.0,1.0
327,"related, to, the",123.0,0.0,123.0,1.0
331,"Letter, Overview, Workplace",123.0,0.0,123.0,1.0
325,"Workplace, Communities, Environment",123.0,0.0,123.0,1.0
330,"CEO, Letter, Overview",123.0,0.0,123.0,1.0
328,"Danaher, ’, s",123.0,0.0,123.0,1.0
329,"103, Management, Approach",123.0,0.0,123.0,1.0
342,"to, work, with",122.0,0.0,122.0,1.0
344,"partnership, with, the",122.0,0.0,122.0,1.0
346,"Targets, Appendix, Our",122.0,0.0,122.0,1.0
347,"ethics, and, compliance",122.0,0.0,122.0,1.0
348,"GOVERNANCE, QUALITY, AND",122.0,0.0,122.0,1.0
349,"Target, ’, s",122.0,0.0,122.0,1.0
350,"Modern, High-Performing, Health",122.0,0.0,122.0,1.0
343,"High-Performing, Health, System",122.0,0.0,122.0,1.0
353,"to, better, understand",121.0,0.0,121.0,1.0
355,"to, climate, change",120.0,0.0,120.0,1.0
354,"Report, on, Form",120.0,0.0,120.0,1.0
356,"Global, Reporting, Initiative",119.0,0.0,119.0,1.0
357,"information, on, our",119.0,0.0,119.0,1.0
359,"highest, governance, body",118.0,0.0,118.0,1.0
361,"is, designed, to",118.0,0.0,118.0,1.0
362,"2021, Health, for",118.0,0.0,118.0,1.0
363,"Development, Report, pages",118.0,0.0,118.0,1.0
360,"and, the, environment",118.0,0.0,118.0,1.0
364,"Business, Governance, Appendix",117.0,0.0,117.0,1.0
365,"We, have, a",117.0,0.0,117.0,1.0
366,"A, Modern, High-Performing",117.0,0.0,117.0,1.0
374,"103-3, Evaluation, of",116.0,0.0,116.0,1.0
378,"Citizenship, Report, Volunteering",116.0,0.0,116.0,1.0
377,"SUPPLY, CHAIN, GOVERNANCE",116.0,0.0,116.0,1.0
376,"2020, Sustainable, Development",116.0,0.0,116.0,1.0
379,"The, Big, Picture",116.0,0.0,116.0,1.0
373,"the, potential, to",116.0,0.0,116.0,1.0
370,"to, focus, on",116.0,0.0,116.0,1.0
372,"to, comply, with",116.0,0.0,116.0,1.0
369,"the, health, and",116.0,0.0,116.0,1.0
382,"in, place, to",115.0,0.0,115.0,1.0
380,"Linde, 2020, Sustainable",115.0,0.0,115.0,1.0
381,"103-1, Explanation, of",115.0,0.0,115.0,1.0
383,"more, information, on",114.0,0.0,114.0,1.0
385,"have, access, to",114.0,0.0,114.0,1.0
386,"Middle, East, Africa",114.0,0.0,114.0,1.0
389,"to, improve, the",113.0,0.0,113.0,1.0
390,"we, are, working",113.0,0.0,113.0,1.0
392,"to, help, them",112.0,0.0,112.0,1.0
393,"Financial, Disclosures, TCFD",112.0,0.0,112.0,1.0
395,"many, of, our",112.0,0.0,112.0,1.0
396,"which, we, operate",112.0,0.0,112.0,1.0
397,"ESG, REPORT, 2021",112.0,0.0,112.0,1.0
398,"ENVIRONMENT, SUPPLY, CHAIN",112.0,0.0,112.0,1.0
399,"CHAPTER, 5, APPENDIX",112.0,0.0,112.0,1.0
400,"Code, of, Ethics",111.0,0.0,111.0,1.0
401,"members, of, the",111.0,0.0,111.0,1.0
408,"RAYTHEON, TECHNOLOGIES, ESG",110.0,0.0,110.0,1.0
409,"Sourcing, and, Human",110.0,0.0,110.0,1.0
407,"TECHNOLOGIES, ESG, REPORT",110.0,0.0,110.0,1.0
404,"CHAIN, GOVERNANCE, QUALITY",110.0,0.0,110.0,1.0
415,"of, Business, Conduct",109.0,0.0,109.0,1.0
417,"5, APPENDIX, CHAPTER",109.0,0.0,109.0,1.0
416,"Women, ’, s",109.0,0.0,109.0,1.0
418,"Dow, Disclosures, –",109.0,0.0,109.0,1.0
413,"the, ability, to",109.0,0.0,109.0,1.0
411,"wide, range, of",109.0,0.0,109.0,1.0
410,"all, of, our",109.0,0.0,109.0,1.0
420,"APPENDIX, CHAPTER, 4",108.0,0.0,108.0,1.0
421,"DATA, WORKFORCE, ENVIRONMENT",108.0,0.0,108.0,1.0
422,"About, this, Report",108.0,0.0,108.0,1.0
424,"100, 100, 100",108.0,0.0,108.0,1.0
425,"allows, us, to",108.0,0.0,108.0,1.0
426,"as, of, December",108.0,0.0,108.0,1.0
433,"at, all, levels",107.0,0.0,107.0,1.0
434,"Altria, ’, s",107.0,0.0,107.0,1.0
435,"The, Hershey, Company",107.0,0.0,107.0,1.0
432,"be, found, in",107.0,0.0,107.0,1.0
428,"policies, and, procedures",107.0,0.0,107.0,1.0
429,"to, address, the",107.0,0.0,107.0,1.0
438,"a, wide, range",106.0,0.0,106.0,1.0
439,"transition, to, a",105.0,0.0,105.0,1.0
441,"policies, and, practices",104.0,0.0,104.0,1.0
445,"2020, 2019, 2018",104.0,0.0,104.0,1.0
447,"Target, Corporate, Responsibility",104.0,0.0,104.0,1.0
448,"Cisco, ’, s",104.0,0.0,104.0,1.0
452,"Europe, Middle, East",103.0,0.0,103.0,1.0
457,"Code, of, Business",103.0,0.0,103.0,1.0
456,"2021, Target, Corporate",103.0,0.0,103.0,1.0
451,"with, a, focus",103.0,0.0,103.0,1.0
450,"are, subject, to",103.0,0.0,103.0,1.0
449,"the, Audit, Committee",103.0,0.0,103.0,1.0
458,"Indexes, and, Glossary",102.0,0.0,102.0,1.0
459,"we, strive, to",102.0,0.0,102.0,1.0
460,"human, rights, and",102.0,0.0,102.0,1.0
462,"to, help, our",102.0,0.0,102.0,1.0
464,"bp, 2021, at",101.0,0.0,101.0,1.0
465,"at, bp, 2021",101.0,0.0,101.0,1.0
466,"WORKFORCE, ENVIRONMENT, SUPPLY",101.0,0.0,101.0,1.0
